course_title,subject,num_subscribers
Bitcoin or How I Learned to Stop Worrying and Love Crypto,Business Finance,65576
Accounting in 60 Minutes - A Brief Introduction,Business Finance,56659
Stock Market Investing for Beginners,Business Finance,50855
Introduction to Financial Modeling,Business Finance,29167
Forex Basics,Business Finance,22344
Financial Analysis:  A Recipe for Success,Business Finance,19614
Stock Market Foundations,Business Finance,19339
Financial Accounting - A Brief Introduction,Business Finance,17847
Fundamentals of Forex Trading,Business Finance,17160
Introduction to Digital Payments ,Business Finance,12217
Corporate Finance - A Brief Introduction,Business Finance,11724
Bitcoin For Beginners: Your Quick Start Guide To Bitcoin,Business Finance,10670
Beginners Binary Options Course,Business Finance,10540
Improve Your Financial Literacy,Business Finance,9995
Forex Trading For Beginners ,Business Finance,9483
Hedge Fund Trading System,Business Finance,8985
The Advanced Forex Course for Smart Traders,Business Finance,8236
Website Investing 101 - Buying & Selling Online Businesses,Business Finance,6811
Use Crowdfunding Effectively With Indiegogo and Kickstarter,Business Finance,6533
The Beginner's Guide to the Futures and Options Trading,Business Finance,6185
Como Investir em Ações para Iniciantes,Business Finance,6024
Introductory Forex Trading Course,Business Finance,5931
Binary Options Course - Level 2,Business Finance,5874
How I Trade Forex Successfully,Business Finance,5768
"Silver, Gold, and Inflation",Business Finance,5597
Day Trading Market Structure Signals,Business Finance,5529
Learn to Trade Forex Naked Price Action Big Shadow Trade,Business Finance,5407
Learn How to Trade Binary Options Professionally,Business Finance,5144
Trading for Beginners - Entry Level,Business Finance,5077
Crash Course on Cost of Capital and Capital Structuring,Business Finance,5007
Budgeting Hacks to Build Wealth!,Business Finance,4931
Guía práctica para comprar acciones en la Bolsa de USA,Business Finance,4876
Futures/Commodity Training (Basics),Business Finance,4863
Introduction to Equity Markets,Business Finance,4770
Build a DCF Model from Scratch,Business Finance,4653
Investment Crowdfunding 101 (a.k.a Equity Crowdfunding),Business Finance,4607
IAS 12 - Accounting for Income Taxes (Basics),Business Finance,4269
Introduction to the CFA Program,Business Finance,4248
Trading Options For Consistent Returns: Options Basics,Business Finance,4077
Introduction to Cryptocurrencies and Blockchain,Business Finance,3775
"Binary, Forex, Stock and Bitcoin Trading Strategy",Business Finance,3757
Bitcoin for Accountants,Business Finance,3519
Apply finance concepts for smart project management,Business Finance,3465
Demystifying Your Personal Tax Return,Business Finance,3426
Beginners Guide to Stock Market Investing,Business Finance,3283
Forex & Financial Market Trading Tutorial- Online Strategies,Business Finance,3137
"Multiply your returns using 'Value Investing"",https://www.udemy.com/multiply-your-returns-using-value-investing/,true,20,1942,19,63,All Levels,4.5 hours,2015-07-23T00:08:33Z
874284,Weekly Forex Analysis by Baraq FX""",Business Finance,3035
Succeed in Futures Even if You Don't Know Where to Start,Business Finance,3014
Forex: What's a Trend and When it is Strong and Reliable,Business Finance,2955
Introduction to Value Growth Investing,Business Finance,2768
Cómo ganar dinero invirtiendo en bolsa,Business Finance,2740
IAS 1-Presentation of Financial Statements ,Business Finance,2674
IAS 18 - Revenue,Business Finance,2571
Succeed in Stocks Even if you Don't Know Where to Start,Business Finance,2554
Free Options 101 - Basic of Call and Put Options in 1 Hours,Business Finance,2481
"IAS37 - Provisions, Contingents Liabilities & Assets",Business Finance,2247
"IAS 16-Property,Plant and Equipment ",Business Finance,2166
IAS 10 - Events After Reporting Date,Business Finance,2146
Beginners Forex strategy,Business Finance,2144
"IAS 8-Accounting Policies ,Changes in Accounting Estimates",Business Finance,2122
Interpreting financial statements,Business Finance,2119
Introduction to Corporate Finance (Mergers & Acquisitions),Business Finance,2080
สอนเทรดไบนารี่ อ๊อฟชั่นอย่างง่าย,Business Finance,2079
How To Set Up A Limited Company In The UK,Business Finance,2075
IFRIC 13-Customer Loyalty Programmes (Revenue),Business Finance,2058
"Accounting Basics by Hector Garcia, CPA",Business Finance,1924
The Tax Advantaged Investor: A Guide to Legal Tax Reduction!,Business Finance,1888
MetaTrader4 Platform Training,Business Finance,1819
Forex for Beginners: Easy Forex Trading for Beginners,Business Finance,1780
How To Profit From Stock Market Volatility,Business Finance,1736
Become A Forex Trader - Forex trading like a professional,Business Finance,1735
CurrencyFair - Avoid Bank Charges when converting currencies,Business Finance,1730
Optimizing investment to maximise your return,Business Finance,1696
Forex Trading For Beginners: Technical Trading,Business Finance,1685
How to Invest in Startups - Expert Reveals Winning Secrets.,Business Finance,1625
Options Trading 101: The Basics,Business Finance,1514
Surviving Introduction to Finance,Business Finance,1362
Options Trading Essentials: The ULTIMATE Guides,Business Finance,1352
How to start a successful career in finance?,Business Finance,1318
Curso de Day Trader para Iniciantes,Business Finance,1278
Studying the CFA Program exams (Mandarin language version),Business Finance,1168
The Binary Institute - Introductory Course in Binary Options,Business Finance,1121
Learn Wave accounting to maintain books properly,Business Finance,1089
Financial Modeling 101,Business Finance,1086
Mental Models For Wall Street - Become A Better Trader,Business Finance,1067
Grundlagen der finanziellen Unabhängigkeit,Business Finance,1059
Preparation of Consolidated Financial Statements (Basic),Business Finance,965
Binary Beginners Mastery Strategy.,Business Finance,927
Making Tax Digital - UK HMRC Legislation Explained,Business Finance,743
Stocks: Quick Method to get started Investing,Business Finance,718
财务分析与估值建模入门,Business Finance,505
Cost of Capital and Weighted Average Cost of Capital,Business Finance,405
الدروس التعليمية لسوق الفوركس والأسواق المالية الأخرى,Business Finance,368
¡Triunfar en La Bolsa de Valores No Requiere de Experiencia!,Business Finance,338
Zoho Books Gestion Financière d'Entreprise pas à pas,Business Finance,229
Condor Broken Wing Butterfly Options Trading Course System,Business Finance,16
Photoshop In-Depth: Master all of Photoshop's Tools Easily,Graphic Design,53851
Figure Drawing From Life Using The Reilly Technique.,Graphic Design,47811
Professional Logo Design in Adobe Illustrator,Graphic Design,44044
Learn to Design a Letterhead - A Beginners Course,Graphic Design,24687
Graphic Design - An Overview of the Field,Graphic Design,23229
"Quote Images for Pinterest, Facebook, & Instagram",Graphic Design,12103
Learn Illustrator By Recreating Top 3 Logos - Beginner Guide,Graphic Design,8786
Draw a realistic Fantail using pencil,Graphic Design,6754
Primeros Pasos con Photoshop CC,Graphic Design,6429
Start Making Comics with Manga Studio 5 / Clip Studio Paint,Graphic Design,5301
Create Stunning Infographics to Share your Ideas,Graphic Design,5175
How to design a business card on Photoshop (for beginners),Graphic Design,5086
How to Design an Awesome Letterhead in Adobe Illustrator,Graphic Design,4776
Most Wanted Flat Design Techniques #1: Desert Island,Graphic Design,4294
Draw a Kitten,Graphic Design,3812
How to stylize your photos in Photoshop with color overlays,Graphic Design,3512
Photoshop & Illustrator CC Essentials in Arabic,Graphic Design,3329
Convert Image to Vector in Adobe illustrator,Graphic Design,3251
"Digital Art in Adobe Illustrator CC: Angry Bird, Tom & Jerry",Graphic Design,3108
Canva: Design Album Cover Artwork in Minutes - No More Fees!,Graphic Design,3103
Make yourself a Santa Claus: Photoshop Manipulation,Graphic Design,2665
Photoshop CC 2015 Top New Features,Graphic Design,1477
Creare un logo con Adobe Illustrator,Graphic Design,1447
Adobe Illustrator Course in Urdu Basics Level Training,Graphic Design,1433
Voxel 3D Model Creation Course,Graphic Design,1031
Learn Comic Book Color Flatting! (Coloring Assistant role),Graphic Design,946
Ferramentas Visuais,Graphic Design,817
Photoshop Essentials - Uma Introdução Detalhada,Graphic Design,800
Adobe Indesign CC Başlangıç,Graphic Design,637
Illustrator Quick Tip：10分でKawaiiカメレオンを描こう,Graphic Design,381
Aprenda Modelagem 3D com o 123D Design,Graphic Design,334
Cómo crear maquetas con Adobe XD,Graphic Design,217
AutoCAD Course - Learn Online AutoCAD in Urdu Hindi,Graphic Design,105
Deinen Roman setzen mit PagePlus in 10 einfachen Schritten,Graphic Design,69
画像加工の初心者でも「１日」で初歩を覚えられる無料講座,Graphic Design,21
Free Beginner Electric Guitar Lessons,Musical Instruments,101154
Getting Started with Playing Guitar,Musical Instruments,47652
Introduction to Piano - By PGN Piano!,Musical Instruments,14922
Acoustic Guitar Basics,Musical Instruments,14495
"Jazz Guitar Tips, Tricks and Licks",Musical Instruments,9351
The Total Beginner's Guitar Course,Musical Instruments,9193
How To Play Blues Guitar - Broonzy & McGhee Blues Lessons,Musical Instruments,8240
Acoustic Blues Guitar Lessons,Musical Instruments,8217
Get started playing blues harmonica,Musical Instruments,6853
PI-101 Top 10 Classical Piano Pieces for Beginners,Musical Instruments,6292
Guitar Crash Course (No Experience Necessary),Musical Instruments,5769
"Beginner Violin 101: Care, Maintenance, and the Right Gear",Musical Instruments,5543
Play Piano in 30 Days! - Start Playing NOW!,Musical Instruments,5188
Piano Music Theory (Back To Basics) by JFilt,Musical Instruments,4967
"7 Ways A Beginner Guitarist Can Sound Better, Instantly!",Musical Instruments,4529
5 lecciones que todo guitarrista debe tomar,Musical Instruments,4452
A beginner`s guide to fingerpicking and strumming guitar',Musical Instruments,3481
Guitar Lessons - String Bending And Vibrato Essentials,Musical Instruments,3325
Tenor Banjo for Absolute Beginners,Musical Instruments,3167
Guitar Kick Start,Musical Instruments,3160
Fingerstyle Guitar Mastery: 3 Techniques You Need To Know,Musical Instruments,3042
The Essentials of Acoustic Guitar Strumming Patterns,Musical Instruments,2995
Blues Master - Beginner's Techniques Piano Course,Musical Instruments,2618
The 80/20 Guitar: Write Music and Play Guitar in 30 Days,Musical Instruments,2610
"Beginner's Guitar: Tuning, Strumming, and Chords!",Musical Instruments,2577
Guitar Lessons: The Essential Beginner & Intermediate Course,Musical Instruments,2566
Essential Theory and Technique for Guitar,Musical Instruments,2285
Beginner Guitar Quick-Start Course,Musical Instruments,2084
Aprendiendo Piano: Ejercicios de calentamiento,Musical Instruments,1876
Piano Tutorial : Ludovico Einaudi - Una Mattina,Musical Instruments,1631
Drums for Beginners,Musical Instruments,1618
Darbuka Drumming: Learn how to play the Darbuka Dounbek,Musical Instruments,1094
Learn Monster GODJ,Musical Instruments,991
Bluegrass Guitar Essentials: Webisodes 1 & 2,Musical Instruments,970
Your First 10 Guitar Lessons - Learn how to play guitar,Musical Instruments,924
Pentatonic Scale Crash Course for Bass Guitar,Musical Instruments,898
Ukelele exprés: aprende a tocar en menos de un mes,Musical Instruments,888
How to Play Piano - Your First Lesson!,Musical Instruments,662
Strumming from scratch - Rhythm guitar lesson for Beginners,Musical Instruments,530
ブルースギター入門,Musical Instruments,462
Learn to Play Harp: Beginners Course,Musical Instruments,408
Piano Building Blocks: Learn Chord Additions & Variations,Musical Instruments,375
Learn to play in the Key of G on any Bluegrass Instrument,Musical Instruments,349
Getting Started with the Guitar in 5 Days,Musical Instruments,270
What you can learn before Piano Lessons,Musical Instruments,61
Learn to Play Tabla - The Indian drums,Musical Instruments,1
Learn HTML5 Programming From Scratch,Web Development,268923
Coding for Entrepreneurs Basic,Web Development,161029
Build Your First Website in 1 Week with HTML5 and CSS3,Web Development,120291
Web Design for Web Developers: Build Beautiful Websites!,Web Development,98867
Practical PHP: Master the Basics and Code Dynamic Websites,Web Development,83737
Beginner Photoshop to HTML5 and CSS3,Web Development,73110
Web Development By Doing: HTML / CSS From Scratch,Web Development,72932
HTML and CSS for Beginners - Build a Website & Launch ONLINE,Web Development,70773
Quickstart AngularJS,Web Development,64128
Learn Responsive Web Development from Scratch,Web Development,59639
Learn PHP Fundamentals From Scratch,Web Development,48650
Javascript Essentials,Web Development,47062
Bootstrap 4 Quick Start: Code Modern Responsive Websites,Web Development,41478
Learn Object Oriented PHP By Building a Complete Website,Web Development,36322
Create An HTML5 Video Player From Scratch,Web Development,32260
AngularJS For Beginners,Web Development,30531
Learn E-Commerce Website in PHP & MySQL From Scratch!,Web Development,29990
EMMET Faster HTML & CSS workflow - Best Tool For Developers ,Web Development,26697
Master the Basics of HTML5 & CSS3: Beginner Web Development,Web Development,26541
Learn to Use jQuery UI Widgets,Web Development,23669
AngularJS Authentication: Secure Your App with Auth0,Web Development,21689
MongooseJS Essentials - Learn MongoDB for Node.js,Web Development,21682
ExpressJS Fundamentals,Web Development,21245
Spring Framework 4 And Dependency Injection For Beginners,Web Development,21147
Learn to Setup Websites from Scratch,Web Development,21087
Sass Workflow,Web Development,20890
HTML Complete Course - Beginner to Expert,Web Development,20073
Joomla 3 - The Basics,Web Development,19909
Joomla: Create a Joomla Website This Weekend With NO CODING!,Web Development,18496
How to Make a Single Page Website for Freelancers & Agencies,Web Development,17463
Build a Responsive Website with a Modern Flat Design,Web Development,16527
Learn how to quickly build websites using Wordpress,Web Development,15715
Introduction to CSS Development,Web Development,15493
Learn HTML & CSS: How To Start Your Web Development Career,Web Development,15462
Learn to Build Websites using Twitter Bootstrap,Web Development,15134
ASP.Net MVC Quick Start,Web Development,15092
How to Make an Online Portfolio Website from Scratch ,Web Development,14026
Code a 'Coming Soon' Landing Page in Bootstrap 4,Web Development,13535
WordPress Backup And Restore Fundamentals,Web Development,13242
Serverless Architecture on Amazon Web Services,Web Development,13210
Ruby on Rails a Beginners Guide ,Web Development,13130
Write quicker HTML5 and CSS 3; productivity hacks with emmet,Web Development,13016
Create Startup Landing Page with Viral Marketing Strategies,Web Development,12974
How to Make a Video Blog Website From Scratch w/ Wordpress ,Web Development,12952
Web Hosting Set Up and WordPress Installation For Beginners,Web Development,12563
Learn what's new in PHP 7,Web Development,12336
How to Make a Wordpress Website 2017,Web Development,12293
Practical Understanding of PHP and MySQL,Web Development,12201
Learn how to create a WordPress theme using Pinegrow,Web Development,11812
How To Setup Web Hosting,Web Development,11758
PSD To a Creative Landing Page Using Twitter Bootstrap 3,Web Development,11666
Learn HTML And CSS From Scratch,Web Development,11533
Learn to Make an Animated Image Gallery using HTML5,Web Development,11080
Improved SEO with Rich Snippets and MicroData,Web Development,11026
Fun and creative web engineering with Python and Web2py,Web Development,10917
Master WordPress Plugins: Shortcodes Ultimate - The Basics,Web Development,10780
JavaScript Game Development: Create Your Own Breakout Game,Web Development,10179
Building a Search Engine in PHP & MySQL,Web Development,10110
Getting Started as a Web Developer,Web Development,9833
Beginning Oracle WebLogic for Administrators,Web Development,9786
Learn How To Build a Web Application Without Coding,Web Development,9364
Introduction to Laravel 4,Web Development,9110
How to Set Up a Self-Hosted Wordpress Website in 30 Minutes,Web Development,8770
Serverless Workflow Management with AWS Step Functions,Web Development,8768
Learn Angular 4 from Scratch,Web Development,8693
HTML for Beginners,Web Development,8592
How to Install WordPress From Scratch,Web Development,8415
Introduction to HTML,Web Development,8371
Foundations of Front-End Web Development,Web Development,8337
Complete WooCommerce Plugin Tutorial For Wordpress 2017,Web Development,7922
REST WCF Service in ASP.NET,Web Development,7905
Complete Bootstrap 4 course - build 3 projects,Web Development,7865
SAP Crystal Reports with ASP.Net (Step by step),Web Development,7484
Master ECMAScript 2015 (ES6),Web Development,7438
HTML Introduction Course: Learn HTML in 2 hours!!!,Web Development,7304
Create a Powerful Website with the Cool Bootstrap Framework,Web Development,7142
How To Build And Make A Wordpress Website From Scratch 2017,Web Development,7055
React vs Angular vs Vue.js by Example,Web Development,6958
Getting Started with Angular 2+,Web Development,6909
How To Make A Modern Wordpress BLOG 2017! Create Your Blog!,Web Development,6856
Introduction to Voice Design with Amazon's Alexa,Web Development,6742
WordPress in under an hour - Create/manage your own website!,Web Development,6474
Dive Into Docker: The Docker Course for Developers,Web Development,6437
Wordpress Beginner Tutorial: Build Your First Website,Web Development,6402
CSS Image filters - The modern web images color manipulation,Web Development,6315
Learn Bootstrap 4 by Example,Web Development,5542
Web Hosting Introduction: How to Publish Your Website Online,Web Development,5533
Create a Professional Website Without Programming/Coding,Web Development,5421
Angular Tutorial For Beginners,Web Development,5397
Learn HTML in 2 hours!,Web Development,5351
Learn to Create Responsive Layouts in 30 Minutes,Web Development,5301
Wordpress Website Mastery 2017,Web Development,5181
Rock Solid Wordpress Security - Secure Web Development,Web Development,5052
Simple And Easy: Wordpress For Beginners,Web Development,5014
Learn HTML Basics From Scratch,Web Development,5004
Laravel Deployment - Launch your Laravel Application Online,Web Development,4905
Building a Ruby on Rails Application with Neo4j,Web Development,4830
Customizr - Learn WordPress with the ultimate creative theme,Web Development,4735
Flask Tutorial Step by Step,Web Development,4645
Devtools 2017: The Basics of Chrome Developer Tools,Web Development,4569
Learn Bootstrap3 With Multi Purposes Single Page Layout,Web Development,4503
Laravel Blog Development Starter,Web Development,4499
HTML and CSS for Absolute Beginners,Web Development,4410
JavaScript Fundamentals,Web Development,4409
Build CRUD Application - PHP & Mysql,Web Development,4405
How To Create a Local Wordpress Environment,Web Development,4306
Install WordPress on Computer using XAMPP,Web Development,4290
Mastering CSS 3.0 Selectors,Web Development,4115
Mastering Basic CSS Selectors.,Web Development,3933
Become a HTML and CSS Developer - Build a Responsive Site,Web Development,3894
Laravel Homestead,Web Development,3883
How to Start a WordPress Blog - Complete Beginners Guide!,Web Development,3784
How To Create A Real Estate Website With Wordpress 2017,Web Development,3782
Angular Material - Quickstart,Web Development,3766
Chrome Extensions : Develop 5 chrome extensions from scratch,Web Development,3655
Build and Deploy a LAMP server on AWS,Web Development,3571
How To Make an eCommerce Website With Wordpress 2017,Web Development,3493
Angular 2 Routing: Up And Running,Web Development,3357
Up and Running with jQuery,Web Development,3324
ES6 / EcmaScript 6 for beginners an introduction,Web Development,3227
Ultimate JavaScript Strings,Web Development,3142
Critical Web Dev Skills & Tools for the Non-Tech Hustler,Web Development,3118
Create Website from scratch in Urdu & Hindi,Web Development,3033
Build Responsive Websites  in an Hour using Portalfin,Web Development,2859
Optimizing Wordpress for More Speed and Revenue,Web Development,2649
"Create a Simple Photo Gallery with Dropzonejs, Slick and PHP",Web Development,2464
How to Make a Wordpress Website 2017,Web Development,2437
How To Make A Web Page With No Code,Web Development,2214
"Complete Web Development with HTML, CSS and Javascript",Web Development,2097
Drupal 8 Site Building,Web Development,1942
HTML and CSS Foundations,Web Development,1544
Introduction to Elm,Web Development,1519
