course_title,content_duration
Complete GST Course & Certification - Grow Your CA Practice,39.0
Financial Modeling for Business Analysts and Consultants,2.5
Beginner to Pro - Financial Analysis in Excel 2017,3.0
Trading Penny Stocks: A Guide for All Levels In 2017,3.0
"Trading Stock Chart Patterns For Immediate, Explosive Gains",2.5
Options Trading 3 : Advanced Stock Profit and Success Method,2.5
Forex Trading Secrets of the Pros With Amazon's AWS,5.0
Python Algo Trading: Sentiment Trading with News,7.0
The Complete Chart Pattern Trading Course: A Proven Approach,4.0
Forex Traders - Create Your First Trading Robot. No Coding!,4.0
Beginner to Pro in PowerPoint: Complete PowerPoint Training,5.0
Investing 101: The Complete Online Investing Course,4.5
Learn MQL5: Build an 8-Currency Hedging Robot (MetaTrader 5),4.5
Forex Trading: Your Complete Guide to Get Started Like a Pro,3.0
Python Algo Stock Trading: Automate Your Trading!,2.5
The Complete Bitcoin Course: Get .001 Bitcoin In Your Wallet,6.5
Options Trading Stocks: Proven Toolbox For Financial Success,10.0
Forex Trading A-Z™ - With LIVE Examples of Forex Trading,5.5
"Introduction to Finance, Accounting, Modeling and Valuation",4.5
Beginner to Pro in Excel: Financial Modeling and Valuation,7.5
The Complete Investment Banking Course 2017,5.5
The Complete Financial Analyst Course 2017,10.0
Python for Finance: Investment Fundamentals & Data Analytics,6.5
Financial Modeling for Startups & Small Businesses,11.5
Black Algo Trading: Build Your Trading Robot,16.0
Accounting & Financial Statement Analysis: Complete Training,3.0
Cryptocurrency Trading: Complete Guide To Trading Altcoins,5.0
Forex Robots: Expect To Earn 175% P.A. Forex Robot Included!,5.5
Three Steps Trading - Live Trading - Real Account,5.0
Learn to Trade for Profit: Find and Trade Winning Stocks,3.0
Dividend Investing: Build Your Portfolio for a Better Future,4.0
Learn Accounting. Understand Business.,5.5
Excel Crash Course: Master Excel for Financial Analysis,3.5
"Comprehensive Guide to Financial Markets, Investing &Trading",9.0
Stock Trading Ninja: Complete System For Trading Success,4.5
Hedge and Mutual Fund Careers: The Complete Guide,8.5
Algorithmic Trading In Forex: Create Your First Forex Robot!,6.5
The Power Modeling Bootcamp: Advanced Excel in 10 Days,5.5
Options Trading Basics (3-Course Bundle),11.0
How I Make Consistent Returns Trading Options,3.5
"Forex Strategies: Kelly Criterion, Larry Williams and more!",3.0
"Elite Trend Trader: Learn To Trade Stocks, Options & Forex",5.0
Options Trading Introduction: Day Trade Stock Options,2.5
Learn to Trade for Profit:Trading with Japanese Candlesticks,3.0
What Finance Job is for You? Explanation of 14 Finance Roles,4.0
Trading for Beginners - Intermediate Level,5.0
Start Trading Stocks Using Technical Analysis!,4.0
Introduction to Accounting: The Language of Business,11.5
The Complete Value Investing Course: A Proven Approach,4.5
Forex Trading - Advanced Fundamental Analysis,2.5
Learn How To Successfully Trade Stocks: In 5 Simple Steps,9.5
Forex MetaTrader 4: Master MT4 Like A Pro Forex Trader,5.0
Practical Accounts APP Overview,3.0
Trend Traders Club: How To Find And Trade Fast Moving Trends,5.5
Practical Accounts & Bookkeeping Automated Overview ,4.5
Live Account - ETF Trading System - Hacking The Stock Market,5.0
Advanced Accounting A Complete Study for CA / CMA / CFA / CS,62.0
Forex SOS Course: Trading Tweaks And Working Forex Strategy,2.5
Quantitative Aptitude for Banking & Competitive Examinations,3.0
Option Spreads and Credit Spreads Bundle,4.5
B Com Accountancy I (Paper ECO 02 IGNOU),31.5
FOREX TRADING - Learn in a quick + profitable way + support,3.5
Auditing Basics (Professional Course Level),2.5
Stock market Investing Encyclopedia: How to invest in stocks,3.0
Transfer Pricing A Complete Analysis,2.5
Complete Trading Plan Course for Stocks & Forex (10 Hours),9.5
"Intro to Investment Banking, M&A, IPO, Modeling + Free Book",20.0
How to Pick The Right Penny Stocks To Invest In 2017,2.5
Intro to Financial Modeling,6.0
Forex Trading MAKE YOUR FIRST TRADE TODAY!,4.0
SAP FICO For Beginners - A Guide to SAP Financial Accounts,5.0
Learn how to double your Forex Trading Account in one trade,2.5
"Accounting Superpowers: Learn Accounts, Understand Business!",2.5
Python Algo Trading: FX Trading with Oanda,3.0
Get a Credit Repair Publication On Amazon and Live LIFE..,3.0
Fundamentals of Accounting,3.0
"RSI, Options Trading & Technical Analysis (3 Course Bundle)",3.5
Stock Options Day Trading Mindset for Success,4.5
Learn to Trade The News,46.5
"Value Investing, Taught by Six Superinvestors",5.0
Trading for everyone - The Independent Investor Course I,4.0
Get Acquired: Learn From The Head Of Acquisitions For eBay,2.5
Stock Market investment: Practical Accounting,3.0
Forex Trading Like Banks – Step by Step with Live Examples,4.5
"Master 'Technical Analysis and Chart reading skills Bundle""",3.0
The Ultimate Guide to Dividend & Dividend Growth Investing,5.5
Build a DCF Valuation Model,5.5
Introductory Financial Accounting,10.0
Trade Pullback Candlestick Strategy - Make Consistent Pips,3.0
QuickBooks 2015 Training for Newbies,6.0
Accounting 2 Simplified for You,5.0
Investing: How I Consistently Beat The Stock Market,4.5
Bookkeeping Basics:  Understand the Fundamentals,4.5
Leasing - A Comprehensive Study (Professional Course Level),3.5
Accounting Is Easy (for Beginners),9.0
Learn how to INVEST for huge profits or make it big trading!,5.5
"How to Fund your Million Dollar Idea: Equity, Debt, Unfund",6.0
Stock Technical Analysis with R,7.0
Comprehensive Forex Mastery Program,10.0
CFA Corporate Finance Level 2,17.5
Introduction to Options - Strategies For Consistent Profits,4.5
Introduction to Bookkeeping (Accounting),12.0
Investment Banking: How to Land a Job on Wall Street,3.5
Excel Dashboard - Interactive Excel Dashboard and Charts,3.0
The Securities Trade Lifecycle,4.0
Double your Forex Account using the MAGIC MA trading robot,2.5
Advanced Accounting for Investment Banking,4.0
Venture Capital. What is it and Why it Matters to You!,2.5
Direction-Independ Trading - Elite Forex Traders  Strategy,2.5
How to Become a Financial Analyst from Scratch!,5.0
First Steps to Trading the Forexmarkets : Technical Analysis,3.5
Read financial statements like a pro,4.0
IAS 18 - Revenue,4.5
Forex Trading: The High ROI Forex Trading End of Day Course,2.5
Fundamentals of Accounting for Business Owners,2.5
Practical Financial Statement Analysis,4.5
Forex Management - Detailed Study for CA / CS / CFA Exams,3.0
Professional Risk Manager (PRM) Certification: Level 1,24.0
International Tax  - Tax Beyond boundaries,19.5
The Complete Financial Statement Analysis Course,3.0
Build A Career In Forex Trading- Learn Fundamental Analysis,3.5
Financial Modeling: Build a Complete DCF Valuation Model,2.5
Hands-on Financial Modeling (With 6 Excel Templates),4.0
CAIIB Advanced Bank Management (Part I),20.5
Stock Market investment:Non financial fundamental analysis,3.0
Basics of Business Finance,4.0
Accounting Made Easy 2,3.0
"Bitcoin: el futuro del dinero, hoy",3.0
Trading con retrocesos de Fibonacci,2.5
Mit Finanzwissen zu besserem Unternehmertum,3.0
Curso de Trading práctico basado en casos reales,10.0
Curso Avanzado de Trading,20.5
Análise de Concessão de Crédito,10.5
Crash Course on Cost of Capital and Capital Structuring,3.0
Business Accounting Made Easy,5.5
Mastering Technical Analysis : Maximizing Trading Profits,5.0
The Complete Guide to Professional Trading with Elliott Wave,4.5
Stock Market for Beginners - Complete Starter Toolkit,6.5
Technical Analysis 101: Secrets of Trading Revealed,2.5
Volatility Trading Analysis with R,6.0
BITCOIN VISUALLY. Part I.,4.0
Learn and Master the Basics of Finance,3.0
FOREX : LearnTo Trade the Improved ( Advanced ) Patterns,5.5
Mastering the Market : (Technical Analysis + Candlestick),7.0
* An Integrated Approach to the Fundamentals of Accounting,5.5
Financial Model Fundamentals-Learn the Essential Skills,2.5
Working Capital Management for CA / CFA / CPA Exams,3.5
Risk Analysis - Capital Budgeting for CA / CS / CFA exams,5.5
Corporate Finance 101: Financial Statement Analysis & Ratios,8.0
Mastering Futures Options for Beginners - Your Top 5 Plays!,2.5
Accounting Basics - A Complete Study,29.0
Case Studies in Macro Economics,4.0
Understand Banks & Financial Markets ,3.0
Stock Technical Analysis with Python,8.0
How to Become an Accountant from scratch!,3.0
How to invest in Gold,2.5
MBA Accounting and Finance for Managers(Paper MS04 of IGNOU),26.0
Cost Accounting Marginal Costing Theory and Practice,2.5
Master Finance in Three Hours,3.0
Option selling trading as income source. Beginners friendly,6.0
Become A Forex Trader - Forex trading like a professional,2.5
Financial Accounting: The Complete Introductory Crash Course,10.0
How to Build a Massive Stock Portfolio from Zero!,11.0
Introductory Forex Trading Course,3.5
Accounting and Finance for Bankers - A Comprehensive Study,24.5
Forex Prep Academy for Beginners-Real trades!,3.0
Forex Trading vs Option Trading,2.5
Value Investing For Beginners,2.5
TRADING TACTICS,6.0
Ultimate Retirement: Build Your Own Dynamic Retirement Plan,6.0
Cost Accounting Crash Course,2.5
Option Trading for Rookies: Basic Option Strategies,2.5
Learn to Raise the Funds You Need via Crowdfunding,8.0
The Financial Analyst Skills Training (FAST) course 2017,10.0
Accounting 1 Simplified for You,3.0
[Value Investing] Where White People Keep Their Money,4.0
Basics of Commerce A Complete Study,5.5
The Passive Investing Blueprint - Build Wealth Passively,3.5
7 Steps: Your Introduction to Trading,5.0
QuickBooks Online: Complete Guide & Certification tips,13.0
Chart Patterns Trading Demystified,2.5
Forex Trading: Comprehensive & Concise Forex Trading Course,3.5
Finance - Ratios Analysis & Interpretations,2.5
Quantitative Trading Analysis with R,7.5
Penny Stocks King: How 2 really Trade Penny Stocks (6 Hours),6.0
Professional Risk Manager (PRM) Certification: Level 2,7.5
Practical Trading on Financial Futures & Options Markets,4.0
ChalkTalk: Financial Accounting,3.5
The Investment Banking Recruitment Series,3.5
Accounting 101-Master Class for Understanding Business,2.5
Financial Statement Fundamentals for Small Biz & Investors,3.0
IAS 12 - Accounting for Income Taxes (Basics),4.5
Forex: Learn to Trade Forex and FX Consistently,5.5
Trading: High-ROI Trading,12.5
"Build, Grow, and Protect Your Assets: A Step-by-Step Guide",3.5
Learn to Trade Forex - from Beginner to Professional,12.5
Introduction to Equity Markets,6.5
Financial Management - Ratio Analysis,5.5
Futures/Commodity Trading,5.5
Complete Claritas Investment Certificate,11.5
Introduction to the economics of public services regulation,8.0
Cryptocurrency (BTC & ETH) Investment & Trading Course 2017,2.5
Case studies on credit appraisal for bankers,3.5
CFA Level 2- Quantitative Methods,5.5
Capital Market Road Map,4.0
Bitcoin - A Comprehensive Guide,2.5
Forex Trading,4.5
"The True ' Secret Sauce  For Stock Market Success""",3.0
Bookkeeping to Command Senior Bookkeeping Wages,4.5
Visualizing Data,6.5
IFRS Financial Reporting,3.5
Learn Financial Accounting Different,6.0
"IAS37 - Provisions, Contingents Liabilities & Assets",4.0
Financial Reporting A Comprehensive Study,8.0
An Abundance Mindset: How to Craft Yours,4.5
Bitcoin or How I Learned to Stop Worrying and Love Crypto,8.0
Trend Following Stocks: A Complete Trading System,3.5
Forex Basics,3.5
Bitcoin - Ethereum: Trading -Watch me manage my own account!,2.5
FOREX : Learn Technical Analysis,18.0
FastTrack to Stock Trading Strategies,3.5
Succeed in Forex Even if You Don't Know Where to Start!,19.5
Capital Market Immersion,24.5
"Internal Controls - Design, Implementation and Monitoring",6.5
Forex online live trading system (Special Offer),5.5
Winning Options Trading System,7.5
Six Stage Negotiation,2.5
Financial Reporting - Fundamentals/Basics,2.5
"Accounting, Finance and Banking - A Comprehensive Study",33.0
Advanced Technical Analysis PART1!,3.0
Advanced Financial Management for CA / CS / CFA /CPA Exams,24.5
Learn the Foundations of Stocks and Options,7.5
Forex Trading Masterclass - Learn To Trade Better,3.0
Credit Risk Analysis,3.5
Python for Trading & Investing,5.0
Essential Options: Strategies for Mastering the Stock Market,5.0
The Day Trader: Learn to Trade The Stock Market and Forex,10.5
Stock Technical Analysis with Excel,7.0
Mortgage Backed Securities,3.5
The Complete Financial Model Builder Course-Build 7 Models,9.0
Fundamental Financial Math,2.5
Equity Swaps,3.0
Certificate Program in Financial Accounting,4.5
Fundraising Success: The Art & Science of Major Gifts,2.5
Smart Trading Techniques for Safe & Consistent Weekly Result,2.5
Budgeting for Business,2.5
Hot Trading Investing Strategy: ETF and Futures,2.5
Financial Management - A Complete Study,71.5
MQL4 Programming for Traders: Build Robust Trading Robots!,7.0
Ultimate Stock Market Investing: Learn How to Value Stocks,3.5
No Bull Investing: Investing 101 For Financial Freedom,6.5
Small Business Owners: Drive a Productive Business and Grow,3.0
Technical Analysis 101: Ten Primary Candlestick Reversals,7.0
"Basics of Fixed Income Valuation, CFA Level I 2017 Prep",3.5
Tax made simple for Limited Company Owners and Contractors,3.0
Write a Successful Business Grant Proposal,2.5
Ratio analysis for bankers and credit analysts,3.0
الدروس التعليمية لسوق الفوركس والأسواق المالية الأخرى,20.5
Financial Risk Manager (FRM) Certification: Level II,47.0
Level 1 2014 CFA® Program – Corporate Finance,3.0
Strategy layout and Backtesting,4.0
Easy Forex and Futures Trading,14.5
Trading mit kleinen Konten - Grundlagen die du kennen musst,3.5
Trade for Profit: Find-Trade Stocks Successfully Arabic عربي,2.5
CPA 10 COMPLETO,5.0
Estruturação Financeira,3.5
Five steps to becoming a winner in stock investing,3.0
Learn Bookkeeping From Scratch,3.0
ACCA MA1 Management Information,3.5
How I Make Money Writing About Stocks Online,2.5
Tradeonomics - Four Steps to Mastering Economic Indicators,4.0
Forex Trading : Power Of Moving Averages,4.0
Samuel and Co Trading - Stock & Forex Trading,5.5
Accounting Department's Tips & Tricks - Beginner to Advanced,6.0
Certificate Program In Management Accounting,6.0
Professional Trading With Institutional Supply & Demand,5.5
Accounting 101: Guide to Business Accounting,14.5
Your Business by the Numbers,3.0
Bitcoin & Ethereum Course (2 Course Bundle),2.5
Financial Statements Analysis: Learn to Invest Like a Pro!,2.5
TRADING MARKET MAP,3.5
How To Confidently Join The Bitcoin Revolution,7.0
High Probability Trading Across Any Market: Stocks & Forex,18.5
Your First Successful Forex Trades - With Case Studies,2.5
MCA Accountancy and Financial Management -Paper MCS 35 IGNOU,43.5
Financial Accounting - The Ultimate Beginner Course,10.0
Level 1 2014 CFA® Program – Derivatives,2.5
The Complete Investing Guide: How to Beat Wall Street,5.5
Level 1 2014 CFA® Program – Equity Investments,4.5
Wealth Management,3.5
Curso Completo del Mercado FOREX,5.5
Robots de Forex: espere ganar 175%p.a! Incluye Robot de Fx! ,5.0
６時間でインターバンク市場を攻略！最短距離でトレード基礎力,4.0
Введение в Финансовую Инженерию,5.0
資産運用の基礎を学ぶファイナンス入門,4.0
Aprende a invertir y deja que tu dinero trabaje para ti,14.0
Buchführung lernen leicht gemacht,5.0
Day Trading: High ROI Day Trading ,6.5
Stock Market for Beginners. Learn to trade,3.5
CFA Corporate Finance Level 1 (Part 1),14.5
Capital Structuring Techiques for CA / CFA / CPA Exams,7.0
The Complete Guide to Forex Trading,5.0
Trading strategies with common sense technical analysis,3.0
Startup Business: How To Raise Seed Capital,3.0
Business Economics - Basics (College Level),4.0
Investing in Stocks? Master The Art of Covered Calls Selling,3.0
Forex Trading using professional indicators by TOP traders,3.5
Corporate Finance 101: Equity Valuation,6.0
Navigate the 10-K and Other Financial Reports,2.5
From 0 to 1: Investments and Portfolio Theory,4.5
Bitcoin - The Complete Guide,5.5
Bitcoin Peer Investing: How To Generate Double Digit Returns,2.5
Forex Breakout Profits: The Definitive Guide,2.5
Learn to Trade With Fibonacci Tools,4.0
From 0 to 1: Bond Theory and Valuation,4.0
Stock Market Mastery,7.5
"IAS 8-Accounting Policies ,Changes in Accounting Estimates",2.5
CFA® Level 1 2014 – Financial Reporting and Analysis,10.0
CFA Level I Foundation Course: Introduction to Quants,5.0
Financial Risk Manager (FRM) Certification: Level I,24.0
Investment Portfolio Analysis with Excel,9.0
Chartered Financial Analyst (CFA) - Level 1 - FRA,14.5
Finance for Non-Finance: Learn Quick and Easy,2.5
How to Copy the Best Traders on Etoro,3.5
Professional Risk Manager (PRM) Certification: Level 3,12.5
The Truths about (in)secure Retirement,4.5
MasterClass-Japanese &  Heiken Ashi CandleStick Patterns,3.5
Forex & Financial Market Trading Tutorial- Online Strategies,9.0
"Economics:   Competition, Elasticity, a little Game Theory",6.0
Quantitative Trading Analysis with Python,5.5
Invest Like a Pro!,2.5
Options Trading Essentials: The ULTIMATE Guides,4.0
ACCA FA1 Recording Financial Transactions,3.5
Small Business and Managerial Accounting Training Tutorial,3.5
Commodity Futures Day Trading Strategies,5.0
FX Commodity Chart Trading Patterns for Success,2.5
Forex Elite Trading,6.0
How to Invest in Startups - Expert Reveals Winning Secrets.,8.5
"Credit concepts and checklist for bankers, credit analyst",2.5
60 Minutes to Fundamental Accounting Skills,2.5
Trade Forex 13 Patterns - Golden Ratios Secret Revealed,4.0
Crystal ball trading - foresee price with seasonal patterns,6.0
Hedge Fund Trading Systems Part Two - Stocks & ETFs,2.5
Debt Collection Management: Get Paid On Time EVERY TIME!,3.0
Options Spreads Bundle-  the heart of Options Trading,2.5
Investment Portfolio Analysis with R,6.5
Financial Modeling for Professionals in 1 Day!,4.5
Create Your Own Automated Stock Trading Robot In EXCEL!,5.0
FOREX: From Zero To Hero,3.0
Learn Call Options and Put Options - Introduction to Options,3.0
Technical Analysis: Understanding Price Action,3.0
Bitcoin For Beginners,4.0
"IAS 16-Property,Plant and Equipment ",3.0
Basel II,3.5
Learn Financial Modeling from Scratch - Part1,3.5
Introduction to Small Business Accounting Training Tutorial,3.5
The Beginner's Guide to the Futures and Options Trading,3.0
Bitcoin Investing: The Complete Buy & Hold Strategy,4.0
Financial Modeling in Excel for Startups,6.0
Build a Trading Comps Valuation Model,7.0
The Advanced Forex Course for Smart Traders,5.0
Cost Accounting Overheads (Professional Course Level),2.5
Beginners Guide to Stock Market Investing,2.5
NPV and IRR Techniques for CA / CFA / CPA Exams,7.5
Commercial Credit Analysis,7.5
Essential Finance For Managers,5.5
"Financial Accounting, its Cycle, Statements & Analysis",5.0
Yield Curve Dynamics,3.0
Value Investing and Stock Market Fundamentals,3.0
Media Training for Financial Service Professionals,7.0
Corporate Finance and Alternative Investment for CFA L1,4.5
Don't Let Your Customers Run Your Business,2.5
TopTrader Academy - Complete Options Course,3.0
Learn Quickbooks to maintain books properly,2.5
CFA Level I Foundation: Introduction to Financial Reporting,5.5
"Fixed Income Valuation and Analysis, CFA L2",3.0
Trading For Busy People,3.0
CFP - Introduction to Financial Planning,12.0
Investment Portfolio Analysis with Python,7.0
Cost Accounting and Financial Management - A Complete Study,45.0
high swing - كورس لتعليم جميع مراحل احتراف تداول الفوركس,2.5
TRADER BOT: Introdução à Linguagem MQL5,70.0
Aprende desde cero a operar el mercado de divisas FOREX,4.0
Cómo usar Metatrader 4 para hacer trading?,6.0
Aprende a llevar la contabilidad de forma informatizada,4.5
"Erfolgreich als Signalgeber/in, per Social- und Copytrading",6.0
Aprenda  a Investir,8.0
"Options Foundation - Time Decay, Implied Volatility, Greeks",3.0
Buying Call and Put Options - Options beginner strategies,3.0
Intermediate Accounting 1: Easy. Fast. Simple!,2.5
How to Read a Balance Sheet,3.5
Credit Repair from a Financial Institution,2.5
The Binary Institute -  Binary Options Trading Course,2.5
Matemática Financeira com HP12C e MS Excel,4.5
Finanzas Personales para Vivir Libre de Deudas,6.0
株式投資で本当のテクニカル分析ができるようになる,2.5
Le basi del Trading,3.5
【個人事業主向け】青色申告の記帳を自力で行うための複式簿記の基本,3.0
Profit and Loss Account for bankers and credit analysts,7.5
Business Accounts For Managers,3.0
Practical Accounts Training A,31.5
"Intro. to Asset-Backed Securities, CFA Level I,  2017 Prep",3.0
Reach Your Personal Financial Goals the Easy Way (2017 UK),4.5
CFA Level 1 - Derivatives,4.0
Stock Fundamental Analysis with Excel,10.0
Manual Bookkeeping,2.5
Forex trading with binary options,3.0
Triple P Trading Course,3.0
Cost Accounting - A Comprehensive Study,29.5
How to become a successful day trader,2.5
Public Speaking: You Can Give Great Financial Presentations,6.5
Forex trading Basic to advance Professional Level course,2.5
"Technical Analysis Primer for trading Stocks, Bonds & Forex",3.0
Basics of Finance and Budgeting,6.0
Portfolio Management CFA L1 2016,5.0
"Trade Stocks, Forex & Financial Markets like a Professional",3.0
The Smart Option Trader,13.0
Financial Statements: Learn Accounting. Unlock the Numbers.,3.0
Interest Rate Swaps,3.5
Economics - CFA Level 1 - 2014,4.0
Bookkeeping Made Simple,2.5
What is Bitcoin,5.0
Accounting for CA CPT Exams Part I,13.5
Raising Capital for Your Business,2.5
Accounting Concepts For Technocrats,2.5
Advance Technical Analysis,3.5
The Everyday Investor: Building Wealth with Venture Capital,2.5
Learn to Trade for Profit: Finding Winning Stocks - Chinese,3.0
Financial Accounting Part 2 - Passing The Class,4.5
Legal Accounting,4.0
"Term Loan Appraisal for bankers, credit analysts",6.5
Small Biz Doers' Guide to Small Biz Accounting + Bookkeeping,5.5
Forex Harmonic Trading- With Multiple Forex Chart Examples,2.5
Certificate in MYOB AccountRight Premier 2017 Course,3.0
Introduction to Futures & Options,4.5
Learn To Invest In 7 Steps,3.0
Sell like a Pro: Insider Secrets of Successful Selling!,2.5
CFA® Level 1 2014 – Quantitative Methods,5.0
FOREX Currency Trading For Beginners,4.0
Basic Technical Analysis,2.5
"Working Capital assessment for bankers, credit analysts",7.0
How to trade in the Forex market,2.5
Bookkeeping Practicals with Software,31.5
8 Steps To Achieve Financial Freedom And Escape Debt,5.5
Profits Turbo,5.5
Economics for beginners - Various Concepts,2.5
Learn Financial Modeling from Scratch - Part 2,3.5
Trading Algorítmico en Forex: Crea tu primer Robot de Forex!,6.5
Contabilidad Gubernamental en México,3.5
"Geld verdienen mit dem Ticken der Uhr, wie Warren Buffett!",5.0
Guía práctica para comprar acciones en la Bolsa de USA,4.5
Contabilidad Financiera: Conoce el Lenguaje de los Negocios.,2.5
Curso de Iniciación al Trading,10.5
Complete GST Course For Small and Medium Enterprises,6.0
15 Mandamientos para ganar dinero en Bolsa,8.5
Contabilità Generale,8.5
Estrategias de Inversión aplicadas al mundo del trading,3.0
Le basi del trading online,3.5
