course_title,content_duration
Invierte en la Bolsa Mexicana y de USA,5.5
Gestão Financeira Para Pequenas e Médias Empresas,4.5
Curso Completo de Bitcoin - Ganhe 0.00005 Bitcoin,5.5
Apprendre à trader sur le marché du Forex - guide complet,3.0
Forex para Principiantes-Ejemplos en VIVO de Trading Real,5.0
Understanding The Stock Market: For Beginners,7.5
CFA® Level 1 2014 – FI,4.5
Managerial Accounting - The Ultimate Beginner Course!,11.0
Accounting - Basic Costing ,3.5
Forex Basics: Learn how to read and analyze Forex charts,4.5
Start-up financial modeling for non-finance professionals,4.0
Tally ERP Complete Training in Urdu / Hindi,5.0
Accounting Simplified,8.5
Aprende a Ganar Dinero en la Bolsa,4.0
Gana en la Bolsa con Análisis Técnico,8.5
Precificação - Calculando valor de venda baseado nos custos,3.0
Investimento em Ações,4.5
Excelを使ってビジネスシミュレーション：基礎編,5.0
"Wie Du, Dir auch mit kleinen Beträgen ein Vermögen aufbaust",7.0
Corporate Ethics,3.5
CFA Level 2- Quantitative Methods,5.5
Understand Core Finance Principles in 60 Minutes,2.5
Learn Wave accounting to maintain books properly,3.0
Surviving Introduction to Finance,3.0
TRADING FOR A LIVING: Trading Full-Time Transition Guide,3.5
"Financial Analysis, from Scratch to Professional!",3.5
Learn How To Successfully Trade Forex: In 5 Simple Steps,8.5
The Intelligent Investor,10.5
Trading: From Wall Street to Your Street,5.5
Tax Preparation: Learn Fast! Prepare Taxes with Confidence!,2.5
Finance and Accounting for Startups,12.5
The Complete Forex Trader,7.0
Tape Reading: Learn how to read the tape for day trading,14.0
How to Trade Commodity and Financial Futures for a Living!,2.5
Complete Short Financial Ratio Course for Financial Analysis,3.0
How to Build Profitable FOREX Automated Trading Strategies!,2.5
Stock Trading Strategies: Profitable Trading in 7 Days.,5.5
Management Accounting A Complete Study,17.5
Become a Career Day Trader: Asian-Pacific Futures Markets,3.5
Equity Products,2.5
Financial Accounting Part I - Passing the Class,4.5
Accounting 102: Guide to Business Accounting,8.5
Advanced Finance and Accounting for Startups,6.5
Trade for a Living,8.0
Learn Stock Options: Options Made Simple 101,5.0
Banking Credit Analysis Process (for Bankers),17.5
A Beginners Guide to Technical Analysis of Stock Charts,8.5
Basel Norms (Basel 1/ Basel 2/ Basel 3) Simplified,4.0
Fixed Income Securities,4.5
Financial Accounting Made Easy for All,4.0
Ultimate Guide To Trading Engulfing Candlestick Strategy,2.5
Revealed: Profitable Principles of Successful Traders ,3.0
Easy Market Profits: 3 Step Stock Investing Strategy,3.0
Professional Risk Manager (PRM) Certification: Level 4,8.0
Crowdfunding for Filmmakers,4.0
How to Make IT Work Successfully in Capital Markets,3.0
Life Coach Business Basics: Finance and Operations,3.5
Investimento em Ações para Leigos,2.5
Introducción a la Contabilidad,2.5
Introducción al trading de opciones,5.5
Aprenda a Investir seu Dinheiro,2.5
Trader sur le Forex avec Ichimoku,2.5
トレーディングビュー徹底攻略2017年版,3.0
Kostenrechnung lernen leicht gemacht,3.0
Finance for Non Finance Executives,13.0
Innovators and innovation: Travel through time!,6.0
Learn How to Trade The Stock Market,4.0
Financial Modeling and Valuation: Complete Beginner to Pro,5.0
Anatomy and Figure Drawing for Beginners,21.0
Illustrator CC MasterClass,12.0
Logo Design in Adobe Illustrator - for Beginners & Beyond,7.5
Discover How to Draw and paint Comics,62.0
Photoshop in Ease: Create World Amazing  Graphic Designs,3.0
Canva Graphics Design Essential Training For Everyone,2.5
Deinen Roman setzen mit PagePlus in 10 einfachen Schritten,3.5
Graphic Design Bootcamp,8.0
The Ultimate Drawing Course - Beginner to Advanced,11.0
Ultimate Photoshop Training: From Beginner to Pro,11.5
Photoshop for Entrepreneurs - Design 11 Practical Projects,5.0
Anatomy for Figure Drawing: Mastering the Human Figure,68.5
Sketch 3 from A to Z: Become an App Designer,3.5
How to Design a Logo - a Beginners Course,2.5
Logo Design Masterclass: Learn Logo Design + Illustrator,6.5
How to Draw and Sketch for Beginners,9.0
Graphic Design Masterclass: Learn Graphic Design in Projects,3.5
Canva Graphics Design for Entrepreneurs - Design 11 Projects,3.5
Vector Logo Design in Affinity Designer,3.0
How To Make Professional eBook Covers For FREE,3.0
Design Business Card in Photoshop: Earn Money by Doing It,3.5
Digital Photo Manipulation Art And Cover Design In PhotoShop,5.0
Drawing Perspective For Beginners,7.5
Adobe InDesign CC Advanced,3.5
Como Criar Logos de Sucesso - Start Designer,6.0
Cómo crear maquetas con Adobe XD,3.0
Ferramentas Visuais,5.0
Adobe Indesign CC Başlangıç,2.5
Mastering Photoshop CC 2017 - The Art of Design & Technology,6.5
Canva : Graphic Design Theory Volume1,2.5
Photoshop CC for Beginners - A Comprehensive Crash Course,2.5
Illustrator CC para novatos: ¡desde cero hasta experto! ,11.0
Photoshop para novatos:  ¡desde cero hasta experto!,12.0
Diventa un professionista del Graphic Design,17.5
Formação em Design Gráfico com Corel Draw Versões X8 / 2017.,11.0
ABC do Photoshop CC,7.5
Photoshop para iniciante - o básico,3.0
Curso Online de Adobe Illustrator CC e CS6,13.0
Photoshop & Illustrator CC Essentials in Arabic,3.5
Photoshop from Zero to Hero ( Arabic ),12.5
Photoshop Essentials - Uma Introdução Detalhada,2.5
Expert Guide : Mastering Types feature in illustrator !,2.5
Cartoon Game Logo Design using Photoshop,2.5
All-in-One Premium Design Course - Scratch to Pro+ Edition,5.5
Editorial Illustration Tutorial: From Drawing to Photoshop,2.5
Graphic Design Secrets Revealed,6.0
Drawing in Perspective,3.0
"Digital Art in Adobe Illustrator CC: Angry Bird, Tom & Jerry",2.5
Figure Drawing From Life Using The Reilly Technique.,2.5
Inkscape For Beginners 2016/2017,4.0
Become an InDesign Pro in 10 Skills,5.0
Discover the 7 Secrets to Figure Drawing: Draw Awesome ...,10.0
Photoshop CC MasterClass,11.5
Become A Logo Designer ,2.5
Learning Photoshop CC 2014 in Egyptian Arabic ,3.5
Getting Started With Photoshop CC,4.5
Conviértete en un experto de photoshop cc naked series,12.0
CORSO COMPLETO DI E-ON VUE X-STREAM PER TUTTI,3.5
Ilustración de la A a la Z,3.0
Diseño Gráfico fácil y rápido.,13.5
超基礎！超入門！〜作りながら学ぶ。完全無料3DCGソフトBlender〜,5.5
Curso de Corel Draw: Como Hacer Todo para tu Fiesta Temática,2.5
Learning Photoshop CC 2015,10.5
Create Awesome Ebook Covers Using Microsoft Word,3.5
Advance Learning Tools Corel Draw Graphics Design,14.0
Logo Design for Entrepreneurs ,3.5
Sketch 3: Design a mobile application from scratch,2.5
Adobe Photoshop Essentials: Master Adobe Photoshop CS6,2.5
Learn GIMP,6.5
InDesign: Diseño de proyectos paso a paso,4.5
Domina el Diseño Gráfico para Web con Photoshop CC,6.5
Adobe Illustrator CC,9.5
Photoshop Workflow - Manipulação de imagem para Publicidade,12.5
Como Produzir Ebook e Livros com Adobe Indesign CC e CS6,12.5
Curso Completo de SolidWorks 2016.,9.0
なぞるだけですぐできる! 簡単手描きイラスト講座,3.0
Design & Create Vector Graphics With Inkscape 2016,2.5
GIMP for Beginners. Make Your Own Professional Book Covers,6.5
Learn Photoshop Quickly (For Bloggers & Web Images),2.5
Photoshop CC 2017 for Beginners: Master Photoshop Essentials,3.0
The Complete Canva Course,4.5
Logo Design Theory & Application Bootcamp,7.0
LaTeX for Professional Publications,3.0
Book Design With MS Word And Canva ,2.5
A Complete Guide to Successful Freelance Logo Design Career,8.5
The Logo Design Process From Start To Finish,5.5
Creative logo design with Inkscape for free,4.0
How To Sell Your Art Online With ETSY,3.0
Ultimate Guide on Freelancing Career in Photoshop Design,6.5
Photoshop - Como criar Fusão de forma profissional,4.0
"Photoshop, Illustrator, InDesign & Graphic Design Principles",12.0
Indesign - Para quem quer trabalhar com Design Gráfico,2.5
Primeros Pasos con Photoshop CC,2.5
Cómo Diseñar Logos,3.5
Photoshop para principiantes: ¡De cero a experto!,7.5
ABC do Adobe Illustrator,5.5
master course - realistisch zeichnen lernen,5.0
Photoshopマスターコース　基礎から上級まで　ステップバイステップでPhotoshopのすべてを学ぼう,13.0
Professional Logo Design in Adobe Illustrator,7.5
Learn UI/UX and Mobile App Design in Photoshop from Scratch,3.0
Mastering Photoshop: From Beginner to Industry Professional,12.5
Start Making Comics with Manga Studio 5 / Clip Studio Paint,6.5
"YOU can Draw, Shade and Paint a Mixed Media Girl...today!",3.0
Photoshop | GIMP: Quick & Easy Image Hacks for Beginners,3.5
Learn Photoshop CC Essentials,4.5
Mobile App Design: From Beginner to Intermediate,10.0
✔️ Illustrator CC : Be a Graphic Designer in Illustrator CC,6.5
Bring your sketch to life - learn digital illustration,3.5
Design Tickets and Vouchers in Photoshop and Illustrator,2.5
Master Adobe Photoshop Lightroom CC - From Beginner to Advan,8.0
Digital Painting for Cartoon Characters,4.0
How to create flat design icons in 15 minutes in Illustrator,4.5
Adobe Illustrator CC for beginners,8.0
Adobe Illustrator: Learn Easy Logo Design.,3.5
Become a Professional Logo Designer,8.0
Mastering Photoshop Elements 13 Made Easy Training Tutorial,10.5
"Become a Graphic Designer, and earn a living from it",3.0
Logo Design for Everybody,5.5
Pixelmator - Create Vector Graphics From Scratch,3.0
Expert Guide : Mastering Shapes Creation with Illustrator,5.0
Complete Digital Painting Training with Corel Painter,3.5
How to Design Simple Promotional Materials in Photoshop,2.5
Learn Blender 3D - The materials and texture course,12.5
Learn to Design a Logo in Adobe Illustrator,4.5
Photoshop In-Depth: Master all of Photoshop's Tools Easily,4.5
誰でもわかる Adobe Illustrator CS5,3.5
誰でもわかる Adobe Photoshop CS5,3.5
Letras en Adobe Illustrator,2.5
Nuke X: Aprende composición digital,2.5
สร้างงานกราฟฟิคแอพพลิเคชั่นมือถือด้วย Adobe Illustrator,9.5
７日でマスター  ビギナー向け Adobe Illustrator　どきどきセミナー,5.5
Intro to Illustrator,7.0
画像加工の初心者だとしても、１週間でホームページのトップ画像を製作できるようになる画像製作講座,4.0
Photoshop - Automatização com Adobe Script,8.5
دورة شامل لبرنامج إلستريتور للمبتدئين - Adobe illustrator CC,4.5
Corel Draw X8 Başlangıç Eğitimi (YENİ),6.5
8 Stunden professionelles Cinema 4D Training,8.5
Portrait Typography in Photoshop - Anyone can do Typography,2.5
Mastering Retouching and Restoration (15 projects Included),2.5
Photoshop Fantastic! - The Comprehensive Guide to Photoshop,6.0
Graphic Design: Double Your Sales With Canva,2.5
Adobe Illustrator Advanced Vector Artwork,7.5
Web Elements Design With Photoshop,5.0
Corel Draw x7,12.0
Adobe Photoshop CC - Fundamentos,7.5
Curso de Diseño e Ilustracion de Armas para Videojuegos,2.5
Illustrator CC 2016 Power Workshops (Deutsch),4.5
Curso Blender 3D  do Básico ao Avançado ,14.5
الدورة الشاملة illustrator from zero to hero,30.0
OpenCV Computer Vision Application Programming ,2.5
Mastering Photoshop Elements 15 Made Easy Training Tutorial,6.5
Learn to Draw Pretty Faces for Comic Books,5.0
The Business Graphic Design with Photoshop & Illustrator,17.0
Learn Professional Book-Cover Designing Photoshop 4 Beginner,3.0
Book Covers and Graphic Design with PowerPoint 2013/2016/365,4.0
Design Beautiful & Professional Ebooks Using FREE Software,4.0
Create Professional Character Designs in Photoshop,4.0
Getting Started with Illustrator CC,5.5
Create an Accelerated Learning Flowchart with Watercolors,2.5
How to Create Vector Characters in Illustrator or Photoshop,3.5
Make Logo design pay with illustrator in less than a day,4.0
Adobe Illustrator CC Beginner,4.0
Adobe photoshop The  Flying Land compositing,2.5
Photoshop: Real World Learning,5.0
Adobe Illustrator Fast Track,2.5
Adobe Photoshop CC for Photographers Advanced,2.5
Adobe Photoshop CC Introduction,4.5
Adobe Illustrator in Under 10: Fast info at your Fingertips!,3.5
T-Shirt Design Workshop 02: Mixed Media Design,2.5
Design a unique bookstore-quality Photo Book with Blurb,2.5
How to Draw Pinups and Sexy Women,20.0
Freelancing A-Z: How To Start A Successful Freelance Career,5.0
Character Concept Design for Beginners,16.5
Sketchbook Pro for Beginners,4.0
Photoshop CC 2017 Full Course,3.5
Mobile App Design in Photoshop from Scratch - UI & UX DESIGN,2.5
Typography: Learn the Foundation and Designs,2.5
Sketch 3 - New Guide To iOS 8 Mobile App Design (2015),5.5
How To Become An Etsy Wholesale Seller,2.5
iPhone icons gone awesome,3.5
Adobe After Effect: Create 15 Advance Motion Graphic Element,2.5
Adobe Photoshop CS6 para Iniciantes,7.0
PHOTOSHOP: Dessiner l'affiche du film Rogue One en style BD,4.5
Adobe InDesign CC 2017 Quick Start,2.5
Adobe InDesign CS6,5.0
Aprende Photoshop con Ejercicios Prácticos.,4.0
Toon Boom Studio Tutorial - Cartoon Animation Made Simple,5.0
Learn Logo Designing: 5 Types of Logo Designs in Illustrator,3.0
Practical Font Design,7.5
Smashing Photoshop CC/CS,5.0
Siemens NX Unigraphics (UG) Basic to Advance 3D Modelling,10.5
Typography From A to Z,6.0
Digital Asset Designer: Creating and Selling Mockups,3.0
Adobe Illustrator CC - From scratch ,5.5
Make Patterns in Illustrator,3.5
Photoshop isn't like what you imagine A to Z .,3.5
photoshop - CURSO DE PHOTOSHOP DO BÁSICO AO AVANÇADO,10.0
Photoshop - Revelando os segredos das Fusões,3.5
Create Mobile App Design from Scratch in Photoshop,2.5
Apple Watch Design,4.0
Photoshop Course: Design an eBook Cover in Photoshop,3.0
Digital Art for Beginners,15.0
Become a Professional Graphic Designer,20.5
Learn to Create a Mandala with Adobe Illustrator,4.5
15  Motion Graphic Elements in After Effect (Series 2),3.0
Fantasy map design,2.5
Learn Adobe InDesign from Scratch,4.5
Photoshop Tools 101,3.0
Bestseller! Learn Photoshop in 1 Hour (No Experience Needed),6.5
How To Design A Fortune 500 Logo in Illustrator,5.0
The Complete Figure Drawing Course HD,78.5
Mastering Logo Design - 20 Projects step-by-step,7.5
Master Manga Studio 5: Bonus Drawing and Painting,8.0
Learn Adobe Photoshop from scratch to professional,3.5
Photoshop CS 6 ile Fotoğraf İşlemenin Temelleri,6.0
誰でもわかる Adobe Illustrator CS6,3.0
Devenez le king de l'illustration automobile,4.5
Corel Draw X7 Eğitimi (Temelden İleri Seviyeye),12.0
Photoshop CC Eğitim Seti (YENİ),16.0
Creación de iconos con Illustrator,3.0
GraphicDesign Studio,2.5
How to draw Caricatures,4.0
Affinity Designer for beginners,4.5
Introduction to GIMP 2.8: Tutorials for Beginners,3.0
48 Logo Designs and Techniques,9.0
How To Sell Practically Anything: Professional Design Mockup,2.5
"Learn Calligraphy, Handwriting animation wz After Effects",2.5
LaTeX A-Z: from beginner to advance in less than 3 hour,3.0
Canva: Design and Sell Your Own Professional Canva Designs,3.0
Illustrator CC: Design and drawing from scratch to expert!,11.0
Logo design: How To Design an Awesome Logo in Illustrator,5.5
Photoshop: Real World Hands-on Freelance Mastery,2.5
Most Wanted Flat Design Techniques,4.5
3DS MAX - Learn 3Ds MAX tutorial for Beginners in Urdu Hindi,4.5
Motion Graphic With After Effect From Scratch in 5 Hours,4.0
Making Killer Images in Photoshop that WOW Clients!,5.0
Learn Photo Manipulation - Build 3 projects,2.5
Creative Perspective Illustration with GIMP,6.5
iPhone icons in iOS7 - learn flat design,3.0
Como utilizar o Corel Draw por completo!,7.0
Photoshop　中級者、上級者がプロになるために最後に学ぶ「超絶技巧」テクニック,4.5
Corel Draw X7: Mão na Massa,4.0
Dibujo digital básico: cómo ilustrar en Photoshop,5.0
Adobe Illustrator CS6 باللغة العربية,8.0
Mestres do Photoshop,5.5
Crie seu Cartão de Visita no CorelDRAW X8,4.0
Curso de Maya 3D,4.0
Photoshop: Organización de eventos y decoración de fiestas,8.5
The Complete Motion Graphic Course,9.5
"Make Money With Photoshop: Logos, Business Cards & Brochures",5.0
Easy Steps To Become A Photoshop Expert,8.0
Intro to Adobe Illustrator,6.0
Adobe Illustrator CC - Print Design for Beginners,6.0
From Drawing to Illustration,6.0
Adobe Suite : Unleash your creativity & benefit from it !,9.5
Become a Logo Designer: Guide to Complimentary Logo Software,2.5
DIY Beautiful Social Graphics That Don't Require Photoshop,2.5
Design while you learn InDesign CC,2.5
Drawing Anime & Manga Style,8.0
Mind-Blowing Photoshop: Master Skills Season 1,3.0
Architectural Drawing For Creatives,24.0
Icon Design Masterclass: Learn Icon Design Principles,2.5
Canva Complete Course For Graphics Design | 20 Projects,2.5
The Complete Video Production Guide - Learn Top Video Tools,7.5
Pic Monkey for Beginners - Graphic Design and Photo Editing,3.0
Corel Painter 2016,8.0
Adobe Photoshop CC | The Essential Guide,4.5
Autodesk Inventor 2016 : Complete Guide ,7.5
Learn Jazz Piano Today,3.0
Blues Guitar Lessons - From Texas To Carolina,2.5
Mike G's Beginner Drum Course: Part 1,3.0
Blues Guitar Lessons - Volume 1 - Blues Shuffle Essentials,2.5
Beginner Guitar - 38 Easy Lessons You Needs to Get Started,3.0
Bass Guitar Lessons For Beginners,2.5
Learn to Play Euphonium: Beginner to Pro in Under Five Hours,7.0
Learn Oud 1 (No Prior Music Knowledge Required!),3.5
Cajon Step-by-Step: Beginner > Intermediate > Advanced,3.0
Learn to Play Trombone: Go From Beginner to Pro in No Time!,7.5
Play Piano To-day! - Beginner Piano Lessons For Busy People!,4.0
Learn to Play the Flute: Beginner to Pro in Under Five Hours,7.0
Learn to Play the Trumpet: Beginner to Pro Made the Easy Way,7.5
Learn to Play Clarinet: Beginner to Pro in Under Five Hours,6.0
Play By Ear #4: Play Song By Ear with 3 Chords Using Any Key,2.5
Worship Piano: From Beginner to Pro,3.0
Ultimate Blues Guitar Beginner Lessons,10.5
Blues School! A Course For Beginners in Blues Piano & Improv,3.0
31 Day Guitar Challenge,3.5
Learn to Play Saxophone: Beginner to Pro in Under Four Hours,5.0
Guitar Insanity Workout - Eatmystrings!,2.5
Playing Piano:  Play Chords and Popular Pieces Vol.I,3.0
Quick & Easy Piano Chords: Play more songs with more chords,2.5
Piano With Willie: Blues n' Boogie Vol. 2,2.5
Have Fun with Beginner Blues Piano,2.5
Guitar Lessons - Learning The Neck - Fretboard Mastery,6.0
Take your double bass drum technique to the next level,5.5
Slide Guitar- Slide Soloing Essentials,3.0
Learn 3 - All Time A R Rahman Hits on Carnatic Flute!,2.5
Beginner Guitar Lessons by Paul Gronow,3.5
Learn to Play French Horn: Beginner to Pro Made the Easy Way,8.0
150 Rock Guitar Licks You MUST Know,4.5
Didgeridoo - from zero to HERO! Part One - beginning,3.0
Learn Piano Scales: Play any song in any key! Like Pro's do,2.5
Piano Improvisation from Day One,3.0
Classical Guitar Essentials - The Basics Part 1,4.5
Play all major scales by ear - no notation required!,3.5
Free Beginner Electric Guitar Lessons,4.5
101 Awesome Rockabilly Guitar Licks,2.5
Your First Course on Piano,4.0
Cracking the Violin Code!,5.5
"Play The Piano By Ear | Master Class, Learn By Doing",2.5
Discover Classical Guitar Level 2   ,11.5
6 Must Know Tricks to Successful Solos,4.0
Learn the Violin - No Music Experience Necessary!,3.0
Your Second Course on Piano: Two Handed Playing,5.0
How to Design Your Own Guitar,5.0
Play Sonny Terry style on Harmonica and dazzle your friends!,5.5
Blues and Advanced Guitar Lessons,7.5
Learn basics of South Indian Carnatic Flute Step by Step ,4.0
Classical Guitar Essentials - The Basics Part 2,4.5
How to Play the Guitar: Your 30-Day Guide to Learn Guitar,6.0
Piano With Willie: Blues n' Boogie Vol. 1,2.5
Chugging - it don't mean a thing if it ain't got that swing!,2.5
Make Your Own Ukulele,4.5
"Beginner Violin 101: Care, Maintenance, and the Right Gear",4.0
Learn How To Play 25 Classic Hip Hop Songs,2.5
Introduction to Gypsy Jazz Guitar,2.5
Piano From Zero To Pro - Beginner Essentials To The Piano,3.5
Beginner Guitar Lessons: Learn To Play Guitar Today (WAVE 1),10.0
Gospel Piano Essentials,11.5
Beginner Guitar Lessons - Your Complete Foundation Course,18.5
Learn to Play the Oboe: Beginner to Pro in Under Four Hours,5.0
Playing Piano By Ear: Complete Guide for Aspiring Musicians,4.5
Beginner Piano,4.0
101 Blues riffs - learn how the harmonica superstars do it,6.5
Learn To Play The Drums,8.5
Play Piano in 30 Days! - Start Playing NOW!,3.0
ブルースギター入門,3.5
Pianoforall - Incredible New Way To Learn Piano & Keyboard,30.0
The Professional Guitar Masterclass,9.5
Modern Rock Guitar Techniques,3.0
Complete Guitar System - Beginner to Advanced,34.0
Guitar Super System Level 1,5.0
How to play Piano - Go from a Beginner/Intermediate to a Pro,31.0
"LEARN HARMONICA, amaze your friends and have fun - it's easy",15.5
Ultimate Beginner Guitar Masterclass,11.5
Quicklessons Piano Course - Learn to Play Piano by Ear!,8.5
"Learn guitar the Right way! Complete 'KickStarter course""",9.0
How To Make Money With A Cover Band,3.5
Learn How to Improvise on Guitar in 30 Days,6.0
Getting Started with Playing Guitar,4.0
Harmonica Jamz: The Only Course on Jammin' with Friends,5.0
Electric Guitar for Beginners - RockStarter Level 1,2.5
Piano - Circle of 5ths to Play A Song in 12 Keys in 12 Days,2.5
Master Class Piano Techniques: Tips To EZ Coordinate 2 Hands,2.5
Learn to play the piano or keyboard from scratch,14.0
Acoustic Fingerstyle Guitar Course: Beginner to Advanced,4.0
Guitar Chord Mastery!Turn Your Brain Into A Chord Encyclopia,28.5
Learn Guitar: Zero to Guitar Fingerpicking in 30 days,2.5
Modern Country Guitar: Technique Booster,2.5
"Blues Guitar Lessons for Beginners: Chords, Rhythm and Lead",3.0
"How to play 'Electric Guitar"",https://www.udemy.com/electric-guitar-beginners-method/,true,50,1105,5,20,Beginner Level,2 hours,2016-12-29T00:24:06Z
42038,Learn Piano Today: How to Play Piano Course in Quick Lessons""",5.0
Play Piano by Ear Today! SuperCourse,5.5
Learn to Read & Write Music to play Piano & more instruments,10.5
The Complete Piano Course - Master The Piano,23.0
Piano for Singer/Songwriters | Write Songs and Perform Live!,3.0
Learn Guitar in 21 Days,2.5
The Professional Bass Masterclass,7.0
Piano Lessons for the R&B Fan,8.0
Guitar Lessons - Blind Blake - King Of Ragtime Blues Guitar,4.0
Awesome Lead Guitar 1,4.5
Advanced Euphonium Studies - Learn to Master the Euphonium!​,6.0
Trumpet Pro Series - You're going to love practicing Trumpet,6.0
A Guide to Analog Synths: For the modern EDM enthusiast.,3.5
Accelerate Your Guitar Learning With Metal Techniques,6.5
Just chords Piano: Learn to Play Piano Quickly - No Music,5.0
Play Ukulele Now,5.0
Acoustic Blues Guitar Lessons,12.5
Play Piano Today - Easy Festive Favorites & Piano Party Hits,4.0
The 80/20 Beginner Guitar Course,3.0
Drums for Beginners,3.0
Digital Pianist Course-Learn Piano & Keyboard Fast & Easy,3.0
Learn Flute FAST!,4.0
Guitar Lessons - Soloing With Arpeggios - Essential Guide ,5.0
Piano With Willie: Blues n' Boogie Vol. 3,2.5
Piano Lessons For Beginners: Learn Piano Quickly And Easily,3.0
The 80/20 Guitar: Write Music and Play Guitar in 30 Days,3.5
Bluegrass Guitar Essentials: Webisodes 5 & 6,3.0
Trombone Lessons For Beginners,3.0
Flute Pro Series - You're about to love practicing the flute,6.5
Trombone Pro Series - Fall in love with the Trombone,7.0
Learn How To Play 25 Classic Hip Hop Songs Ch.2,3.5
Fingerpicking for Guitar,3.0
"Music Theory, Guitar and Ear Training",3.0
"Piano Unbound. Piano learning method, a course for beginners",2.5
Advanced Trombone Studies - Learn to Master the Trombone!,8.0
"Euphonium Solos: Learn to Perform Three Fun, Unique Pieces!",2.5
