course_title,content_duration
"Build a Real Time web app in node.js , Angular.js, mongoDB",4.0
The Complete WordPress Development & Customization Course,12.5
PHP: Complete Registration and Login with Email Verification,2.5
JavaScript from Beginner to Expert,12.5
PHP Essential How to create build Amazing websites with PHP,3.5
HTML CSS JavaScript: Most popular ways to code HTML CSS JS,3.5
Bootstrap 3 Beginners: Create a Professional Landing Page,2.5
Introduction to Node.js for Beginners,6.0
Introduction to Coding with Ruby,3.5
Complete PHP and MySql Course: From Beginner to Professional,6.5
Angular JS Essentials,4.0
"Web Application Development using Redis, Express, and Socket",6.0
Learn ASP NET MVC 5 step by step,3.0
Tumult Hype Pro Basics: HTML5 Animations Made Easier,4.0
Ruby on Rails 4---A Test-Driven Approach,19.0
JavaScript from Beginner to Advanced,17.0
WordPress Theme Academy with Bootstrap,7.5
Building a eCommerce Startup in 4 Hours [Livestream],3.0
Responsive PHP Registration Form: From Scratch,4.0
Learn Bootstrap And Make Responsive Websites,3.5
Bootstrap Basics: Program Responsive Websites,3.0
"Create Complete Sign up System using PHP, jQuery and Ajax",3.0
Learn Complete WordPress for Building a Professional Sites,9.0
Devtools 2017: Beginner to Expert w/ Chrome Developer Tools,2.5
Bootstrap Essential Training - Create Your Very Own Website,9.0
Angular 2 Jump Start With Typescript,4.0
Learn Plugin Development in WordPress By Building  Projects,11.0
"Build Your Startup with No Coding (Design, Develop & Ship)",8.0
The Web Developers Guide: Learn HTML & CSS Fundamentals,7.0
Learn Drupal 8 - With a Live Project,3.5
Supreme NodeJS Course - For Beginners,3.5
Become a Bootstrap Expert: Build 20 Layouts!,17.5
PHP : Learn to upload files to Amazon S3 and use CloudFront,3.0
Projects in Django and Python,6.5
"Create, Update and Manage Your Own Website Using Drupal 7",7.0
Learn To Program JavaScript (in ten easy steps),5.5
The WpFASTER WordPress Speed Optimization Master Course,7.0
How to Build Your Own Website with WordPress: A Step-by-Step Guide ,6.0
Build Apps with ReactJS: The Complete Course,5.5
Create a Responsive Website with Bootstrap 3,3.0
Lerning PHP by building website,8.0
CSSCasts; CSS libraries Plugins Tips & Tricks for Developers,44.5
Complete Guide to Front-End Web Development and Design,16.5
"Build Ajax Web Apps with Laravel 5.2, Bootstrap and jQuery",5.0
Javascript for Beginners,3.0
Regular Expressions for Beginners - Universal,3.0
Learn Redis from Scratch,3.0
Create a business website with WordPress,4.0
Mastering CSS,5.0
How to Create a Wordpress Website from Scratch - No Coding,3.0
Learn PHP CodeIgniter Framework with AJAX and Bootstrap,2.5
The Complete Guide to JavaScript Development,14.0
Basic HTML CSS and Web Design,9.0
Build Professional WordPress Website,3.5
Code & Grow Rich:  Earn More As An Entrepreneur Or Developer,57.0
Learn by Example : ReactJS,7.5
React.js Quickly: Developing Scalable Web User Interfaces,4.0
JavaScript - Tricks and Workarounds,5.0
JavaScript for beginners with live examples,4.0
Bootstrap 3 Introduction : Create RESPONSIVE Websites Fast,2.5
Laravel(5.2) PHP Framework  Jump Start for beginners,3.0
Professional WordPress Theme Development For 2017,8.0
Learn Laravel PHP Framework Building Multi User SEO Blog APP,9.5
Javascript Specialist,8.0
Write PHP Like a Pro: Build a PHP MVC Framework From Scratch,3.0
"Laravel, the complete guide with real world projects",14.0
HTML CSS: Essential steps to learn HTML CSS,2.5
Learn Html5 & CSS3 from scratch,2.5
Responsive Web Design: Made Easy,6.5
Parse Server: From Front End to Full Stack,6.0
Codeigniter: How to use Codeigniter that drives knowledge,3.0
jQuery for Beginners - Create Website Animations Easily,3.0
Web Development with BootStrap - 16 Instant Themes Included!,3.5
Coding for Entrepreneurs Basic,3.5
The CSS and CSS3 Crash Course,13.0
Build a Business or Personal Website Using Wordpress,4.5
Learn By Example: PHP For Dynamic Websites,13.0
Learn ReactJS: Code Like A Facebook Developer,5.0
Learn to Build Web Apps using D3JS,3.5
Joomla for Beginners - Learn how to build a website with CMS,3.5
Learning Drupal 8,9.5
Mastering JavaScript,4.0
PHP Development with the Laravel Framework,3.5
WordPress Development - Themes and Plugins Complete Guide,5.5
Basic JavaScript: Build 4 Basic JavaScript Projects,4.5
HTML and CSS for Beginning Web Developers,9.0
Popular JavaScript Framework:Learn The Language Of Angular 2,11.0
The Ultimate Guide to the Best WordPress Plugins Part 1,10.5
The Complete Wordpress Plugin Development Course - 8 Plugins,2.5
You can create Incredible Websites with HTML CSS learn how,2.5
The Sass Course! Learn Sass for Real-World Websites,3.5
Master Angular 4 by Example - Build 7 Awesome Apps!,8.0
Create A Custom Responsive WordPress Website For A Client,4.5
Mastering HTML5 Programming - The Easier Way,7.0
Spring Framework 4 (Java Enterprise JEE) with AngularJS,13.5
Build A Weather App With Ajax Using Open Weather Map API,4.0
Learn and Earn with HTML & CSS,4.0
Get started Creating Websites Everything you need provided,3.0
Modern Web Development with Laravel 5.2 (PHP Framework),12.0
Programming for Entrepreneurs - JavaScript,2.5
Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,3.5
Learn jQuery by Example Course,5.0
Wordpress Theme Development for Beginners,8.0
So you think you know JavaScript?,6.0
Learn Node.js by building Udemy: Stripe + MailChimp + Wistia,5.5
Learn jQuery: An In-depth Course For Beginners,4.5
JavaScript for Beginning Web Developers,4.5
JQuery Create Overlay Popups from scratch using Jquery,2.5
Vue JS 2: From Beginner to Professional,15.5
Ultimate AngularJS: Build a Real-World App from Scratch,5.5
The All-In-One Web Development Course,18.5
Code a Responsive Website Using HTML5 and CSS for Beginners,7.5
AngularJS for the Real World - Learn by creating a WebApp,7.0
Create a REAL Social Network like Facebook in PHP + MySQL,16.5
Advanced Node.js Development,3.0
ASP.NET MVC 5 Project - Facebook Clone,5.0
jQuery for Beginners,4.0
"Build A Web App with VueJS, Spring Framework and MongoDB",3.5
Zend Framework 2: Learn the PHP framework ZF2 from scratch,6.5
X theme for WordPress: Responsive web design without code!,7.0
How to Make a Wordpress Website 2017,3.0
CSS Specialist: Comprehensive CSS Training,6.0
Introduction to Laravel 4,2.5
Amazon Alexa Development: From Beginner to Intermediate,2.5
The Build a SAAS App with Flask Course,10.0
Building An E-Commerce Store Using Java Spring Framework,14.5
Typescript Masterclass & FREE E-Book,7.5
PHP MVC Framework CodeIgniter Tutorial for Beginners Project,10.5
JavaScript - Become Higly Paid Front End Developer,3.5
Django + AngularJS for a Powerful Web Application,5.5
WordPress Academy: Learn WordPress step by step,7.5
Web Development Essential Skills - Complete HTML and CSS,7.0
Laravel Account Activation Project,2.5
WordPress: Create an Amazing Website With Ease,2.5
Kali Linux Web App Testing,3.0
"Web Scraping with Python, Ruby & import. io",4.5
WordPress 2016 for Beginners : Build awesome websites!,4.0
Learn to make websites with Google's Material Design Lite,5.5
Joomla 3 : Develop a Professional Website in 3 Simple Steps!,5.0
Complete Python Web Course: Build 8 Python Web Apps,16.0
Web Design for Beginners: Real World Coding in HTML & CSS,9.0
Ethereum Developer: Build A Decentralised Blockchain App,3.5
The Complete Web Development Course -  Build 15 Projects,76.5
Angular 2 + Rails 5 Bootcamp,9.0
Javascript - From Beginner to Pro-Build real world JS apps,11.5
The complete JavaScript developer: MEAN stack zero-to-hero,11.5
Running a Web Development Business: The Complete Guide,19.5
Projects In JavaScript & JQuery,9.0
Learn To Build Beautiful HTML5 And CSS3 Websites In 1 Month,11.0
"Full stack Universal React with Redux, Node js and MongoDB",5.0
Be a Bootstrap Developer from scratch,3.5
Learn How To Become a Web Developer From Scratch,11.0
BDD with Ruby on Rails using RSpec 3 and Capybara,13.0
Learn By Example: jQuery,7.0
Professional Python Web Development Using Flask,14.5
Voiceover Audio Secrets - Your Way to Top Audio Quality,2.5
jQuery UI In Depth,10.5
Codeless Website Development with Adobe Muse,3.5
Learn Reactivex From Ground Up,5.0
Master WCF 4.0 From Scratch Using C#,7.0
Drupal 7 for Beginners,2.5
Java Web Services Part 2,3.0
Complete PHP Course With Bootstrap3 CMS System & Admin Panel,20.0
Learn To Create WordPress Themes By Building 10 Projects,16.5
The Complete NodeJS Course: Build a Full Business Rating App,12.5
Master the MEAN Stack - Learn By Example,4.5
First Web Application with Spring Boot,4.0
HTML5 and CSS3: Learn Web Design with HTML + CSS + Bootstrap,8.5
Backbone Tutorial: Learn Backbonejs from Scratch,5.5
AngularJS Custom Directives with Dan Wahlin,6.0
Angular 2+ with Typescript - Essential Training,3.0
Learn Angular 2 from Beginner to Advanced,10.0
Create an eCommerce Wordpress Website 2016 - New Divi Theme!,4.0
HTML5 and CSS3 : Landing Pages for Entrepreneurs 2016,4.0
Learning Docker and Kubernetes by Lab,5.0
Projects in ExpressJS - Learn ExpressJs building 10 projects,15.5
PHP For Beginners : Learn PHP From Scratch!,3.5
ASP.NET MVC 5 Project - CMS and Shopping Cart with Paypal,9.0
Professional RESTful API Design using Python Flask,4.5
HTML5 APIs For JavaScript - A Course For Web Developers ,5.0
Comprehensive JavaScript Programming,3.0
Try Django 1.9 | Build a Blog and Learn Python's #1 Library,20.0
Accelerated ES6 JavaScript Training,6.0
AWS Serverless APIs & Apps - A Complete Introduction,8.0
Python and Django Full Stack Web Developer Bootcamp,31.5
The Complete Elixir and Phoenix Bootcamp,14.5
Build a Real-world App with ASP.NET Core and Angular 2 (4+),10.5
REST APIs with Flask and Python,12.5
Angular 4 (formerly Angular 2) - The Complete Guide,22.0
Build Websites from Scratch with HTML & CSS,8.0
PHP for Beginners -Become a PHP Master - Project Included,30.5
The Professional Ruby on Rails Developer,17.0
The Complete Ruby on Rails Developer Course,31.5
Docker Technologies for DevOps and Developers,3.0
JavaScript programming: JavaScript for beginners,5.0
JSON in Action: Build JSON-Based Applications,3.5
Learn OAuth 2.0 - Get started as an API Security Expert,3.5
AngularJS For .Net Developers From Scratch,4.5
"Jekyll: make fast, secure static sites and blogs with Jekyll",2.5
HTML and CSS BootCamp for Beginners,6.5
Hosting Django: Amazon Web Services (AWS) Fundamentals,5.5
Angular Advanced MasterClass & FREE E-Book,6.5
Learn Responsive Web Development from Scratch,4.5
The Complete Developers Guide to MongoDB,13.5
Electron for Desktop Apps: The Complete Developer's Guide,8.0
Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),18.0
"React JS, Angular & Vue JS - Quickstart & Comparison",8.0
The Complete JavaScript Course: Build a Real-World Project,17.5
Angular (Angular 2 or 4) & NodeJS - The MEAN Stack Guide,8.5
Angular 2 with TypeScript for Beginners: The Pragmatic Guide,9.5
Meteor and React for Realtime Apps,9.0
The Web Developer Bootcamp,43.0
AngularJS JumpStart with Dan Wahlin,10.0
The Complete Web Developer Course 2.0,30.5
Ultimate Web Designer & Developer Course: Build 23 Projects!,32.5
Projects in Node.js - Learn by Example,5.0
Building Data Visualizations with D3 and Angular 2,3.5
Learn Object Oriented PHP By Building a Complete Website,4.5
Web Programming Course : Asp.Net MVC,3.5
Learn Spring Framework Practically - Hands On Recipies,5.5
One-stop Ruby on Rails: Build Web Applications from Scratch,18.5
Learn what's new in PHP 7,3.5
The Most Comprehensive Web Development Course,42.0
Learn and Understand AngularJS,7.0
JavaScript: Understanding the Weird Parts,11.5
Webpack 2: The Complete Developer's Guide,5.5
Build Responsive Real World Websites with HTML5 and CSS3,12.0
ES6 Javascript: The Complete Developer's Guide,6.5
Learn and Understand NodeJS,13.0
Understanding TypeScript,7.0
Advanced React and Redux,12.0
Modern React with Redux,26.5
Angular Styling & Animations (for Angular 2 and Angular 4),6.0
The Complete ASP.NET MVC 5 Course,7.5
GraphQL with React: The Complete Developers Guide,13.0
Bootstrap Tutorial - Essentials From Basic to Advanced,7.5
CSS Tutorial For Beginners: Style Your Wordpress Templates,3.5
HTML5 And CSS3 - Build Modern Responsive Websites,9.5
Web Development: Make A Website That Will Sell For Thousands,7.5
WordPress Basics to Business: Share and Sell your Expertise,3.5
JavaScript Fundamentals,5.0
Building a Website With Jekyll,3.0
Big Data and Apache Hadoop for Developers - Fundamentals,3.0
Learning Path: React: Make Stunning React Websites,6.5
Administering Microsoft SQL Server 2012 Databases - 70-462,5.5
Introduction to Frontend Web Development For  Beginners,4.5
PHP: Complete Login and Registration System with PHP & MYSQL,7.5
JavaScript Complete Guide to learning JavaScript,5.5
Advanced Scalable Python Web Development Using Flask,14.0
Cross-Platform Development with ASP.NET Core 1.0 MVC,5.5
Practical PHP: Master the Basics and Code Dynamic Websites,6.5
Sass Workflow,3.0
JavaScript for beginners - A Complete Guide,10.5
Learn to Build Web Apps using Laravel Framework,6.5
Learn SASS and improve your CSS,3.0
Angular Tutorial For Beginners,2.5
HTML and CSS for Absolute Beginners,3.0
"JavaScript, jQuery and Ajax",4.0
React: Learn ReactJS Fundamentals for Front-End Developers,4.0
The Complete HTML5 and CSS3 Course - with 8 Websites Design,7.5
Introduction to Modern Programming with PHP,16.0
Learn HTML & CSS: How To Start Your Web Development Career,4.5
React vs Angular vs Vue.js by Example,3.5
Create WordPress Plugins,2.5
Build your own Beautiful Blog in WordPress + SEO,3.0
Docker for Developers - Newest Version 1.12 with Swarm Mode,5.5
HTML and CSS for Beginners - Build a Website & Launch ONLINE,6.0
"Core: A Web App Reference Guide for Django, Python, and More",26.0
"JSON with Java APIs, jQuery and JSON REST Web Services",6.0
Bootstrap 4 Quick Start: Code Modern Responsive Websites,3.0
Learn Symfony 3 framework by practical examples,4.0
Django For Beginners,4.0
Introduction to QGIS Python Programming,3.5
Learning Object-Oriented JavaScript,3.0
Learn Bootstrap3 With Multi Purposes Single Page Layout,21.0
HTML for Beginners,2.5
How to Build WordPress Themes: A Web Designer's Guide,5.5
Python Web Programming,6.0
Build a Complete Registration and Login System using PHP MVC,5.0
React for visual learners,3.5
Master the Art of Web Design with HTML & CSS,3.0
Implementing a Data Warehouse with SQL Server 2012 ,5.0
Learning 200 jQuery Functions with 800 Examples,18.5
Create Complete Web Applications easily with APEX 5,7.0
Become a Certified Web Developer - Beginner to Expert,8.0
Complete Bootstrap 4 course - build 3 projects,5.0
All You Need To Know About AngularJS - Training On AngularJS,5.0
PSD To a Creative Landing Page Using Twitter Bootstrap 3,4.0
Ready for Production with Spring Boot Actuator,2.5
AngularJS For Beginners,3.0
Learning Path: Akka: Building Applications and Microservices,4.5
Mastering Meteor: Reactive Full Stack JavaScript,3.0
Introduction to Java Programming for Online Learners,22.0
Create full featured Landing Page in Ruby on Rails in 3 hour,3.0
How to create a  video blog with WordPress,4.5
Master EmberJS : Learn Ember JS From Scratch,6.5
Learn Top Ten PHP FrameWorks By Building Projects,17.5
Learning Path: Web Applications with Spring and Angular,4.0
Learn Ruby on Rails By Building Projects,13.0
Canvas image Creator HTML5 JavaScript project from Scratch,3.5
Javascript Essentials,8.5
Learn how to quickly build websites using Wordpress,3.5
Advance Unix : File Processing: AWK | SED | GREP | CUT | VIM,5.5
PHP Specialist (2017 Edition),3.5
Python Programming: Create an Digital Marketplace in Django,26.0
Mastering Thymeleaf with Spring,4.5
Learn Rails Programming in Less than 2 Hours,2.5
Learn JavaScript Dynamic Interactive Projects for Beginners,3.0
SAP - Learn SAPUI5 Professional Development,7.0
Wordpress Security,2.5
Learn HTML5 At Your Own Pace. Ideal for Beginners,7.0
Build an Amazon clone: Nodejs + MongoDB + Stripe Payment,8.5
Build Real World Websites from Scratch using HTML5 and CSS3,7.5
"Modern JavaScript: Building Real-World, Real-Time Apps",13.5
Core HTML How to get online quickly HTML to HTML5 ,3.5
Building Websites JavaScript and the DOM,3.0
Complete Login and Registration System in PHP and MYSQL,4.0
The Complete E-Commerce Web Developer Course 5.0,12.5
Advanced HTML5 Tutorial for Web Developers,7.5
Learn the Basics of Programming for Marketers,3.5
Css For Beginners,2.5
Build Web Apps Using EmberJS: The Complete Course,4.5
SharePoint 2013 Development using C# - Part I,8.5
Angular 2 Fundamentals for Web Developers,6.0
Ruby on Rails a Beginners Guide ,6.5
Mastering Basic CSS Selectors.,3.0
Comprehensive TypeScript,4.5
"Essential HTML, CSS & HTML5 Training",5.5
HTML 5 and CSS 3 - tricks and workarounds,5.5
"How to Register a Domain, Set Up Hosting, and Edit Web Pages",3.0
WordPress Plugins Treasure Chest,3.0
Practical Understanding of PHP and MySQL,5.5
Building a Social Network in PHP & MySQL From Scratch,14.0
Create a Powerful Website with the Cool Bootstrap Framework,4.0
HTML5 and CSS3 -Start building beautiful websites,2.5
Learn Laravel: Create Your Web App Step-By-Step,4.0
Learn JavaScript From Scratch:Become Top Rated Web Developer,5.0
"Installing Wordpress 4 - Installation, Registrars & Hosting",2.5
WordPress for Beginners 2017 + Google AdSense Implementation,6.5
HTML5 and CSS for Beginner To Expert,4.5
Become a Kick-Ass Web Developer: From Newbie to Pro,48.5
Django Tutorial: Build Your First App Fast & Free! ,2.5
Create a social network using PHP Mysqli HTML Css and JQuery,6.0
Web Building Starter Pack. Html Css and JQuery Animations,7.5
Learn OAuth 2.0 - Theory and Hands On,3.0
Learning CSS3 - A Comprehensive Tutorial For Web Developers,8.0
Professional WordPress Theme Development from Scratch,25.5
The Ultimate jQuery Course,2.5
Build an Advanced Single Page with Bootstrap & WordPress,6.0
Master all PHP ideas 2017 to build any project,3.0
Learn To Build Apps Using Play Framework,5.5
"WordPress Development With NodeJS, Gulp, Composer & More",4.0
Become PHP Facebook Developer: Password-Less Authentication,4.0
Ultimate guide to Social Media Web development integration ,2.5
Learn MeteorJS By Building 10 Real World Projects,15.0
AngularJS Masterclass - Deep Dive & Understand AngularJS,6.0
HTML5 for beginners,5.0
All in one HTML CSS and JQuery,3.0
Create a Responsive Business Website with WordPress,5.5
JavaScript Promises: Applications in ES6 and AngularJS,2.5
Learn to build 20 websites and build 14 iOS9 apps with swift,22.5
Customizr - Learn WordPress with the ultimate creative theme,5.0
WordPress for Beginners - Build Your First Website in 2017,7.0
Projects in Foundation Framework - Learn By Building 10 Apps,10.0
Drupal for Beginners,5.0
Foundations of Front-End Web Development,20.5
Angular 2 - Superheroic Framework,3.0
Social Network Web Development,8.0
Building Web Applications with Spring MVC,3.0
"HTML5, CSS3 & Bootstrap - How to Create a Responsive Website",3.5
HTML & CSS - Learn to build sleek websites ,3.5
Master Angular 2 - The No Nonsense Course,2.5
Master ASP . NET 4 from scratch,16.0
CoffeeScript: The Good Parts—Write Better javaScript,2.5
Mastering Magento,3.5
Your Own Site in 45 Min: The Complete Wordpress Course,4.0
Learn Knockout JS Framework from GroundUp,5.0
Master Riot: Learn Riot.js from Scratch,3.5
Learning Axure RP,4.5
"Complete guide to install Wordpress, PHP on Cloud,AWS or VPS",3.0
"Kids Coding -Introduction to HTML, CSS and JavaScript",7.0
Webpack 1 & 2 - The Complete Guide,6.5
Wordpress for beginners :Build Websites Fast without Coding ,5.0
ASP.Net MVC Quick Start,5.5
Build a Chatbot integrated Website using Bootstrap 4,3.0
PSD to Bootstrap 3 for Beginners using HTML & CSS,2.5
Build Advanced Responsive Websites with Foundation 6 & SASS,22.5
Build Complex Express Sites with Redis and Socket IO,3.5
Building a ASP.NET MVC 5 Membership Website,25.5
Drupal Views: Introduction to Enhancing Your Drupal Website,2.5
Bootstrap Bootcamp - Responsive web development- 8 projects,7.0
Learning Bootstrap 3 - Tutorial From Infinite Skills,3.0
"Learn animation using CSS3, Javascript and HTML5",2.5
The Complete JavaScript Bootcamp,5.0
Complete JavaScript Course for Beginners with Easy Examples,4.0
Angular 2 Master Class with Alejandro Rangel,9.5
Quick learning jQuery web development,3.0
Google Blogger Course,3.5
Mastering Modern Web Development Using React,2.5
The Essential Web Developer Course - Build 12 Websites,16.5
Build Powerful Websites & Blogs using WordPress - No Coding,3.0
Learn to Build Web Apps using UnderscoreJS : Code Like a Pro,3.5
Building Web Apps Using Flask and Neo4j,2.5
Learn Web Animation the Easy Way: An Intro to SVG and GSAP,3.0
Display and analyze GIS data on the web with Leaflet.js,12.5
Responsive Web Design with HTML5 and CSS3 - Introduction,8.0
Master Typescript : Learn Typescript from scratch,3.5
Angularjs-WebApi2-EFCodeFirst Web App On 3-Tier Architecture,6.5
Automate Web Development With Gulp JS,3.5
Bootstrap 4 Responsive Web Design and Development,7.5
Intro To HTML & CSS: Web Development For Beginners,4.0
Become Exceptional in HTML and HTML5,6.5
Become a Rockstar Web Developer - Learn By Coding,11.0
Spring 4 Mastercourse: Covers Annotation & XML Configuration,23.5
WordPress Plugin Development for 2017 - Build 14 Plugins,7.0
"Learn to Code in HTML5, CSS3, and JavaScript",2.5
Getting Started with Magento,3.5
Ruby on Rails Foundations,6.5
Learn Azure Cloud Step by Step,2.5
Learn Facebook Flux Architecture for Web Applications,6.5
Object Orientation in PHP,5.0
Build A YouTube Downloader With C# And GitHub,2.5
Querying Microsoft SQL Server 2012 - (Exam No. 70-461),6.5
HTTP Clients with Laravel: Use and Consume Services and APIs,3.5
Modern E-Commerce Store In php & mysqli With Bootstrap,66.5
Simple And Easy: Wordpress For Beginners,3.0
Advance JavaScript for Coders: Learn OOP in JavaScript,11.5
Web Development With Google Maps,8.5
jQuery UI Ultimate:Design Amazing Interfaces Using jQuery UI,12.5
Learning Path: The Road to Elasticsearch,5.0
HTML/CSS Bootcamp,10.0
JavaScript High Performance,4.5
Fundamentals of Angular 2 Full Stack Design,6.5
JavaScript and jQuery Basics: Start The Journey,5.0
"WordPress Development - Themes, Plugins & Single Page Apps",19.5
HTML5 Geolocation in Depth:Build 7 HTML5 Geolocation Apps,6.5
Building a Search Engine in PHP & MySQL,2.5
JavaScript from Scratch for Very Beginners,5.0
Learn Web Development by Creating a Social Network,6.5
Building Responsive Websites with Bootstrap 3 Framework,3.0
Create a Membership Site with Wishlist Member & Wordpress,2.5
17 Complete JavaScript   projects explained step by step,9.5
HTML and CSS: A Guide to Web Design,14.0
Drupal 8 Site Building,4.5
Learn Bootstrap 4 The Most Popular HTML5 CSS3 & JS Framework,10.0
The Extreme Web Development Course - For Beginners,5.5
Ultimate JavaScript Objects,2.5
The Complete Web Developer Course - Build 20 Websites,15.5
Learn HTML5 Canvas for beginners,3.5
Bootstrap 4 Beginners: Code a Responsive Landing Page,3.5
Build Wordpress CMS Clone with Laravel 5,8.5
